LAYER     6    1      1644.2702       503.39028       2315.2997       3.1593919      0.16472821E-01   1843.4721       3.2796528      0.16639128E-01   84.461464       87.757756    
LAYER     7    1      1647.1467       504.48304       2335.7914       3.4197471      0.18316716E-01   1116.8762       3.5503306      0.18501466E-01   50.259271       53.828103    
LAYER     8    1      1650.0231       505.62175       2359.1759       1.5833028      0.86536844E-02   820.61309       1.6439792      0.87408751E-02   36.807262       38.459982    
LAYER     9    1      1652.8996       506.44202       2383.8652       1.6002970      0.84910236E-02   1116.5708       1.6618571      0.85764785E-02   49.694329       51.364763    
LAYER    10    1      1655.7761       507.30143       2402.3760       2.1790437      0.11505474E-01   1041.4148       2.2631042      0.11621168E-01   45.773128       48.047853    
LAYER    11    1      1660.2106       508.85548       2420.9893       4.2542344      0.23106879E-01   1997.1350       4.4188151      0.23339033E-01   87.043195       91.485349    
LAYER    12    1      1666.2032       510.65819       2439.5151       2.6512494      0.14673409E-01   1892.4054       2.7541054      0.14820706E-01   82.217386       84.986313    
LAYER    13    1      1672.1958       512.01262       2443.3656       3.4209103      0.18809484E-01   3186.2665       3.5537031      0.18998267E-01   138.50447       142.07717    
LAYER    14    1      1678.1885       513.54950       2456.9489       5.2402753      0.28354250E-01   2917.7681       5.4441108      0.28638653E-01   125.48204       130.95479    
LAYER    15    1      1684.1811       515.57231       2478.1089       3.7426487      0.20381098E-01   1721.0300       3.8887005      0.20585327E-01   73.154358       77.063644    
LAYER    16    1      1693.1221       518.59976       2540.0768       6.4751513      0.36391822E-01   3468.2705       6.7303310      0.36755445E-01   143.82895       150.59603    
LAYER    17    1      1705.0114       522.35466       2559.1454       5.3668629      0.14239212       3211.4205       5.5790026      0.14381363       132.28616       138.00897    
LAYER    18    1      1716.9008       526.38927       2584.0715       6.6973529       2.8050329       5366.9035       6.9631221       2.8330034       219.43465       229.23077    
LAYER    19    1      1728.7902       539.02404       2694.2357       3.8729336       14.268879       2027.8103       4.0292760       14.410435       78.872828       97.312539    
LAYER    20    1      1740.6795       590.00295       2855.8912       3.6181870       45.640806       565.54008       3.7678839       46.090176       19.908355       69.766415    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  453179.59       42501577.       730.74777       481878.59       852893.14       737.04008    
WELL-CUMS     2 'PRODUCER2'  351439.12       51856106.       247863.66       372587.94       1455304.8       249881.77    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


