LAYER    11    1      1621.8685       3289.9185       3289.9185       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    12    1      1627.8611       3302.6480       3302.6480       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    13    1      1633.8538       3315.6421       3315.6421       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000      0.48506384E-12  0.48506384E-12
LAYER    14    1      1639.8464       3330.7721       3330.7721       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    15    1      1645.8390       3346.2653       3346.2653       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    16    1      1654.7800       3373.5137       3373.5137       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    17    1      1666.6694       3409.2994       3409.2994       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    18    1      1678.5587       3440.5160       3440.5160       0.0000000      0.47369516E-15   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    19    1      1690.4481       3476.2482       3476.2482       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    20    1      1702.3375       3547.7648       3547.7648       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2160.0614       2235.8508       60.096950       60.041849       55118.347       62.375689       60.642164       2620.5203       2743.5381       2092461.1       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2160.0614      0.94372435      0.62521299E-02   7492.2210      0.97878496      0.63156995E-02   372.88571       373.87081    
LAYER     2    1      1623.3679       500.44408       2169.0161       1.9975036      0.12301645E-01   4363.7660       2.0718187      0.12426673E-01   215.82340       217.90764    
LAYER     3    1      1628.9291       501.06460       2187.7386       1.3710269      0.82499778E-02   2389.8113       1.4221856      0.83337552E-02   117.05171       118.48223    
LAYER     4    1      1634.4903       501.70943       2150.6786       2.4780862      0.14818850E-01   4762.0804       2.5700136      0.14969587E-01   237.55022       240.13521    
LAYER     5    1      1640.0514       502.41810       2162.8738       3.6796025      0.21529754E-01   5158.1805       3.8163654      0.21748633E-01   255.49446       259.33258    
LAYER     6    1      1644.2702       503.16989       2178.3869       2.8115734      0.15720207E-01   1854.1540       2.9163302      0.15879912E-01   90.720089       93.652299    
LAYER     7    1      1647.1467       504.22020       2196.8306       3.0875621      0.17630822E-01   939.72742       3.2029370      0.17809786E-01   45.089214       48.309961    
LAYER     8    1      1650.0231       505.35390       2217.1780       1.4208367      0.82633664E-02   741.54247       1.4741001      0.83471672E-02   35.524926       37.007373    
LAYER     9    1      1652.8996       506.11186       2237.8087       1.4173694      0.80585941E-02   1099.9632       1.4706748      0.81402414E-02   52.380717       53.859532    
LAYER    10    1      1655.7761       506.90333       2252.9247       1.9494112      0.11007458E-01   929.65489       2.0228993      0.11118905E-01   43.739105       45.773123    
LAYER    11    1      1660.2106       508.40643       2268.3531       3.8086178      0.22099378E-01   1720.4791       3.9525393      0.22322970E-01   80.303999       84.278862    
LAYER    12    1      1666.2032       510.14304       2282.1764       2.3561493      0.13936886E-01   1697.4599       2.4453760      0.14077804E-01   79.126798       81.586252    
LAYER    13    1      1672.1958       511.40147       2282.5814       3.0042279      0.17729017E-01   3011.9585       3.1180043      0.17908275E-01   140.71701       143.85292    
LAYER    14    1      1678.1885       512.78238       2291.2743       4.6072142      0.26844214E-01   2792.5174       4.7819347      0.27115528E-01   129.41485       134.22390    
LAYER    15    1      1684.1811       514.59268       2305.8536       3.2883989      0.19328437E-01   1606.3648       3.4133876      0.19523659E-01   73.761531       77.194442    
LAYER    16    1      1693.1221       517.27967       2352.1225       5.6387581      0.34355493E-01   3227.8769       5.8546165      0.34701756E-01   145.41206       151.30138    
LAYER    17    1      1705.0114       520.55344       2352.7997       4.5979654      0.13923287       3012.4783       4.7739992      0.14063613       135.86048       140.77511    
LAYER    18    1      1716.9008       523.83482       2356.8604       5.6051704       2.3062279       5564.0376       5.8198993       2.3294669       251.31683       259.46620    
LAYER    19    1      1728.7902       533.58961       2430.2534       3.1946437       12.498721       2280.7142       3.3184068       12.624242       99.485931       115.42858    
LAYER    20    1      1740.6795       581.75579       2563.8748       2.8391084       44.839541       473.35947       2.9514153       45.287078       18.861233       67.099726    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  466909.26       51223581.       807.47908       496021.70       1269218.9       814.55624    
WELL-CUMS     2 'PRODUCER2'  345450.94       50299063.       249011.19       366293.54       1475122.4       251045.14    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


