LAYER    11    1      1621.8685       3135.7736       3135.7736       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    12    1      1627.8611       3147.5400       3147.5400       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    13    1      1633.8538       3159.9091       3159.9091       0.0000000       0.0000000      0.15522043E-10   0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    14    1      1639.8464       3174.2076       3174.2076       0.0000000       0.0000000       0.0000000       0.0000000      0.23684758E-15   0.0000000      0.23684758E-15
LAYER    15    1      1645.8390       3188.2778       3188.2778       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    16    1      1654.7800       3212.2011       3212.2011       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    17    1      1666.6694       3242.0389       3242.0389       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    18    1      1678.5587       3265.5684       3265.5684       0.0000000      0.47369516E-15   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    19    1      1690.4481       3288.9034       3288.9034       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000      0.24253192E-12  0.24253192E-12
LAYER    20    1      1702.3375       3319.9646       3319.9646       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2076.3941       2151.1687       55.847241       60.220294       51859.051       57.935360       60.825058       2567.8347       2686.5951       2084433.8       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2076.3941      0.88388783      0.60251904E-02   6821.4176      0.91629038      0.60866858E-02   353.88411       354.80649    
LAYER     2    1      1623.3679       500.44182       2085.0427       1.8671752      0.11859469E-01   4007.9808       1.9357193      0.11980463E-01   206.63159       208.57929    
LAYER     3    1      1628.9291       501.05260       2102.9841       1.2783392      0.79380860E-02   2234.0779       1.3254020      0.80190074E-02   114.07428       115.40770    
LAYER     4    1      1634.4903       501.68662       2068.2907       2.3166311      0.14284657E-01   4396.9746       2.4014463      0.14430505E-01   228.54455       230.96043    
LAYER     5    1      1640.0514       502.39796       2080.8786       3.4510061      0.20825264E-01   4686.3879       3.5776080      0.21037771E-01   241.75075       245.34940    
LAYER     6    1      1644.2702       503.14530       2095.1566       2.6205472      0.15169104E-01   1774.9775       2.7169034      0.15323794E-01   90.525951       93.258178    
LAYER     7    1      1647.1467       504.15403       2112.3428       2.8877841      0.17069585E-01   874.76374       2.9942584      0.17243520E-01   43.768427       46.779928    
LAYER     8    1      1650.0231       505.24644       2131.4599       1.3278914      0.79770437E-02   687.86958       1.3770009      0.80582572E-02   34.359076       35.744135    
LAYER     9    1      1652.8996       505.98870       2150.6695       1.3205629      0.77669104E-02   1036.2005       1.3695506      0.78459155E-02   51.463867       52.841263    
LAYER    10    1      1655.7761       506.75040       2164.0469       1.8149671      0.10609834E-01   889.42012       1.8824380      0.10717692E-01   43.688089       45.581245    
LAYER    11    1      1660.2106       508.17250       2177.8700       3.5455448      0.21300236E-01   1633.0641       3.6776380      0.21516635E-01   79.613316       83.312471    
LAYER    12    1      1666.2032       509.82772       2191.1454       2.1922509      0.13414505E-01   1594.1905       2.2740968      0.13550706E-01   77.585080       79.872727    
LAYER    13    1      1672.1958       511.04889       2192.2711       2.7965389      0.17077445E-01   2808.4098       2.9009640      0.17250829E-01   136.91214       139.83035    
LAYER    14    1      1678.1885       512.39109       2200.9507       4.2921678      0.25905922E-01   2626.0917       4.4526600      0.26168834E-01   127.00591       131.48474    
LAYER    15    1      1684.1811       514.12685       2215.0623       3.0614873      0.18639503E-01   1536.1262       3.1762162      0.18828549E-01   73.631212       76.826256    
LAYER    16    1      1693.1221       516.66190       2259.7063       5.2382799      0.33098912E-01   3144.0242       5.4359596      0.33433925E-01   147.84415       153.31354    
LAYER    17    1      1705.0114       519.72866       2261.5678       4.2652056      0.13731872       2967.6402       4.4262105      0.13870849       139.62532       144.19024    
LAYER    18    1      1716.9008       522.86712       2267.4305       5.1783894       2.3962733       5414.7911       5.3740443       2.4205188       254.82137       262.61594    
LAYER    19    1      1728.7902       532.70589       2337.3586       2.9332254       12.603192       2234.3855       3.0452580       12.730303       101.61075       117.38631    
LAYER    20    1      1740.6795       580.25676       2467.5115       2.5753590       44.834548       490.25709       2.6756950       45.284035       20.494755       68.454484    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  471634.03       54912452.       835.26551       500904.14       1462260.7       842.62804    
WELL-CUMS     2 'PRODUCER2'  344428.80       49703847.       249158.98       365222.46       1468016.2       251195.07    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


