LAYER    20    1      1740.6795       609.67677       3314.4627       5.1750756       45.226128       485.70188       5.4043135       45.661822       13.819430       64.885565    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  427000.54       28805792.       627.61566       454613.18       440268.84       632.91205    
WELL-CUMS     2 'PRODUCER2'  359661.56       52470035.       246701.21       381254.89       1392205.3       248702.27    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


