WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2313.4032       2396.0015       69.108450       57.532762       59979.949       71.801923       58.102035       2650.6490       2780.5529       2106776.1       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2313.4032       1.0554817      0.66282404E-02   8864.9047       1.0956464      0.66951639E-02   410.61675       411.71909    
LAYER     2    1      1623.3679       500.44539       2322.8759       2.2443989      0.13031367E-01   5080.0978       2.3299310      0.13162884E-01   233.82663       236.16973    
LAYER     3    1      1628.9291       501.08202       2343.7388       1.5508276      0.87744106E-02   2668.5054       1.6101187      0.88628803E-02   121.57184       123.19082    
LAYER     4    1      1634.4903       501.74588       2303.0474       2.7890372      0.15720051E-01   5478.3197       2.8949996      0.15878847E-01   254.32626       257.23714    
LAYER     5    1      1640.0514       502.46760       2315.6584       4.1509996      0.22835883E-01   5765.4002       4.3090144      0.23066427E-01   265.77133       270.10341    
LAYER     6    1      1644.2702       503.28305       2333.9034       3.2042773      0.16687684E-01   1866.1787       3.3265975      0.16856017E-01   84.779488       88.122942    
LAYER     7    1      1647.1467       504.41266       2354.0401       3.4748675      0.18536450E-01   1071.9092       3.6079287      0.18723259E-01   47.780850       51.407502    
LAYER     8    1      1650.0231       505.59805       2376.6228       1.6059727      0.87582345E-02   815.85967       1.6676827      0.88464079E-02   36.300517       37.977046    
LAYER     9    1      1652.8996       506.42451       2400.4432       1.6204565      0.85934234E-02   1126.0914       1.6829501      0.86798429E-02   49.751246       51.442876    
LAYER    10    1      1655.7761       507.31208       2418.4037       2.2139112      0.11658955E-01   987.83893       2.2995256      0.11776106E-01   43.070837       45.382139    
LAYER    11    1      1660.2106       508.96243       2435.9923       4.3189501      0.23396186E-01   1887.5850       4.4864155      0.23631084E-01   81.645197       86.155244    
LAYER    12    1      1666.2032       510.83043       2451.2066       2.6735987      0.14809762E-01   1906.7559       2.7775056      0.14958348E-01   82.424002       85.216466    
LAYER    13    1      1672.1958       512.14799       2451.1615       3.4095656      0.18823048E-01   3415.5701       3.5420744      0.19011900E-01   148.05089       151.61198    
LAYER    14    1      1678.1885       513.60166       2461.0693       5.2337895      0.28431327E-01   3076.8300       5.4374996      0.28716448E-01   132.17385       137.64007    
LAYER    15    1      1684.1811       515.57832       2478.5206       3.7463178      0.20499918E-01   1701.9559       3.8925223      0.20705334E-01   72.317353       76.230581    
LAYER    16    1      1693.1221       518.67916       2533.1383       6.4716494      0.36609110E-01   3257.9178       6.7264118      0.36975021E-01   135.39315       142.15653    
LAYER    17    1      1705.0114       522.56303       2538.8185       5.3190251      0.14120380       2981.0119       5.5286013      0.14261477       123.76076       129.43198    
LAYER    18    1      1716.9008       526.29785       2548.7670       6.5970268       2.1091573       5563.7492       6.8573662       2.1302232       230.98332       239.97091    
LAYER    19    1      1728.7902       537.07412       2642.3641       3.8515952       12.252172       2054.7300       4.0058335       12.374015       81.639300       98.019148    
LAYER    20    1      1740.6795       589.20492       2793.6749       3.5767016       42.756434       408.73725       3.7232980       43.178636       14.465391       61.367325    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  456645.33       43738089.       759.35895       485330.33       979683.04       765.96192    
WELL-CUMS     2 'PRODUCER2'  347165.03       51448900.       248610.10       368087.30       1488049.6       250639.21    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


