WELL-CUMS     1 'PRODUCER1'  439473.71       34274052.       674.25820       467603.68       594995.65       680.00276    
WELL-CUMS     2 'PRODUCER2'  354646.18       52499169.       247442.06       375963.96       1439957.0       249453.97    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


