LAYER    13    1      1633.8538       2524.8562       3046.6340       1.0583369      0.47442206E-02   1328.0386       1.1033796      0.47905126E-02   45.681207       46.789377    
LAYER    14    1      1639.8464       2527.3160       3057.9522       1.1022774      0.49157231E-02   1183.2816       1.1492678      0.49636628E-02   40.494489       41.648720    
LAYER    15    1      1645.8390       2529.8455       3074.2929      0.98817798      0.43715164E-02   1133.4996       1.0304067      0.44141158E-02   38.588825       39.623646    
LAYER    16    1      1654.7800       2534.5465       3093.0855       3.2028459      0.13888439E-01   2038.5865       3.3401075      0.14023658E-01   68.518714       71.872845    
LAYER    17    1      1666.6694       2542.2740       3112.8895       3.3341536      0.14429776E-01   1516.0418       3.4774722      0.14570133E-01   50.317038       53.809081    
LAYER    18    1      1678.5587       2551.5469       3149.9725       2.9647512      0.12816901E-01   1077.3903       3.0929064      0.12941350E-01   35.116639       38.222487    
LAYER    19    1      1690.4481       2563.5791       3193.7490       2.9594704      0.13141768E-01   676.19583       3.0882402      0.13269105E-01   21.378646       24.480156    
LAYER    20    1      1702.3375       2586.6860       3268.3836       3.6426990      0.17780307E-01   288.48358       3.8029659      0.17951976E-01   8.1786283       11.999546    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2159.0469       2249.1034       61.275453       59.099155       55158.815       63.607797       59.688099       2605.2012       2728.4971       2100533.6       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2159.0469      0.94132002      0.62400682E-02   7524.4123      0.97628569      0.63035181E-02   374.67448       375.65707    
LAYER     2    1      1623.3679       500.44428       2168.8733       1.9975960      0.12277710E-01   4359.8795       2.0719129      0.12402496E-01   215.64557       217.72989    
LAYER     3    1      1628.9291       501.06700       2189.3243       1.3726761      0.82364601E-02   2394.3568       1.4239091      0.83200942E-02   117.18526       118.61749    
LAYER     4    1      1634.4903       501.71276       2152.8778       2.4803704      0.14793543E-01   4796.4945       2.5724146      0.14944008E-01   239.01415       241.60151    
LAYER     5    1      1640.0514       502.42449       2165.1008       3.6960102      0.21546585E-01   5055.2252       3.8334315      0.21765613E-01   250.09755       253.95275    
LAYER     6    1      1644.2702       503.19607       2182.0100       2.8300514      0.15725937E-01   1792.8059       2.9355569      0.15885674E-01   87.532003       90.483446    
LAYER     7    1      1647.1467       504.23317       2201.2311       3.0901062      0.17561221E-01   996.11584       3.2056561      0.17739443E-01   47.745450       50.968845    
LAYER     8    1      1650.0231       505.33597       2222.6930       1.4259743      0.82532313E-02   751.62596       1.4794766      0.83369083E-02   35.917353       37.405167    
LAYER     9    1      1652.8996       506.10478       2244.7568       1.4316222      0.80863954E-02   1063.1523       1.4855222      0.81682983E-02   50.444428       51.938119    
LAYER    10    1      1655.7761       506.91404       2261.4640       1.9611604      0.11001903E-01   943.20047       2.0351900      0.11113251E-01   44.203435       46.249738    
LAYER    11    1      1660.2106       508.42068       2278.6743       3.8324303      0.22088756E-01   1776.4149       3.9774844      0.22312135E-01   82.545131       86.544928    
LAYER    12    1      1666.2032       510.15896       2294.7178       2.3766131      0.13967047E-01   1729.4689       2.4667901      0.14108189E-01   80.160724       82.641622    
LAYER    13    1      1672.1958       511.42445       2296.4600       3.0376130      0.17797158E-01   3038.7577       3.1529018      0.17976991E-01   141.06375       144.23462    
LAYER    14    1      1678.1885       512.82377       2307.1760       4.6687872      0.26962745E-01   2789.5861       4.8462794      0.27235059E-01   128.31769       133.19121    
LAYER    15    1      1684.1811       514.67242       2325.1460       3.3384402      0.19418274E-01   1616.3832       3.4657099      0.19614229E-01   73.560343       77.045667    
LAYER    16    1      1693.1221       517.43648       2378.8133       5.7538557      0.34617890E-01   3273.8205       5.9750236      0.34966370E-01   145.72285       151.73284    
LAYER    17    1      1705.0114       520.82780       2390.0366       4.7332813      0.13873618       3062.3929       4.9155327      0.14013204       135.82423       140.87990    
LAYER    18    1      1716.9008       524.22266       2404.1836       5.8479464       2.2831762       5532.2880       6.0736038       2.3061330       244.63316       253.01290    
LAYER    19    1      1728.7902       534.46838       2494.2436       3.3802525       12.649558       2162.3821       3.5125014       12.776219       91.653734       107.94245    
LAYER    20    1      1740.6795       583.32837       2640.0147       3.0793456       43.769110       500.05187       3.2026140       44.204422       19.259874       66.666910    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  465059.25       49477249.       793.49136       494115.97       1164702.4       800.42348    
WELL-CUMS     2 'PRODUCER2'  345997.46       50769746.       248776.66       366864.42       1482861.1       250807.99    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


