LAYER    20    1      1702.3375       2588.9101       3556.8473       5.3937129      0.25767380E-01   520.57262       5.6411421      0.26012725E-01   13.646801       19.313956    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2394.5946       2507.8439       75.201799       70.738480       60796.473       78.191622       71.431885       2557.7560       2707.3795       1986653.7       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2394.5946       1.1263669      0.69021348E-02   9397.4710       1.1697670      0.69715646E-02   419.86126       421.03800    
LAYER     2    1      1623.3679       500.46537       2405.8329       2.4161275      0.13476600E-01   5085.5886       2.5093831      0.13612094E-01   225.57983       228.10282    
LAYER     3    1      1628.9291       501.13719       2431.0404       1.6628617      0.90265299E-02   2745.6618       1.7272901      0.91171772E-02   120.36211       122.09852    
LAYER     4    1      1634.4903       501.85989       2392.0880       3.0462763      0.16372063E-01   5092.9427       3.1636076      0.16536771E-01   227.08347       230.26362    
LAYER     5    1      1640.0514       502.72175       2408.1605       4.6122623      0.24011466E-01   4982.4729       4.7903456      0.24252851E-01   220.12874       224.94334    
LAYER     6    1      1644.2702       503.66622       2428.6801       3.4463916      0.17061719E-01   1920.1018       3.5798758      0.17233076E-01   83.592589       87.189698    
LAYER     7    1      1647.1467       504.81499       2450.3901       3.7160604      0.18962228E-01   1204.9722       3.8604638      0.19152483E-01   51.515596       55.395213    
LAYER     8    1      1650.0231       506.00563       2475.3910       1.7249074      0.89779636E-02   870.82591       1.7921903      0.90679390E-02   37.108890       38.910149    
LAYER     9    1      1652.8996       506.87646       2502.0591       1.7484314      0.88162355E-02   1166.3531       1.8169221      0.89044813E-02   49.291208       51.117035    
LAYER    10    1      1655.7761       507.78861       2521.9303       2.3734059      0.11935060E-01   1104.7609       2.4666718      0.12054414E-01   46.081092       48.559818    
LAYER    11    1      1660.2106       509.42363       2541.6843       4.6315112      0.23962481E-01   2125.8697       4.8140811      0.24201894E-01   87.905687       92.743970    
LAYER    12    1      1666.2032       511.33106       2561.5281       2.8961181      0.15247963E-01   1977.3273       3.0106378      0.15400168E-01   81.488281       84.514319    
LAYER    13    1      1672.1958       512.79230       2566.1609       3.7561316      0.19601568E-01   3254.9803       3.9047667      0.19797188E-01   134.17617       138.10073    
LAYER    14    1      1678.1885       514.45584       2580.9796       5.7211320      0.29398308E-01   3031.1396       5.9480521      0.29691496E-01   123.52617       129.50392    
LAYER    15    1      1684.1811       516.61543       2603.3357       4.0765764      0.21104425E-01   1820.7195       4.2388345      0.21314680E-01   73.321605       77.581754    
LAYER    16    1      1693.1221       519.82897       2669.8019       7.0659654      0.37744735E-01   3666.2381       7.3501300      0.38119611E-01   143.99330       151.38155    
LAYER    17    1      1705.0114       523.83757       2691.7357       5.8613162      0.16087654       3373.8059       6.0978344      0.16247271       131.52868       137.78899    
LAYER    18    1      1716.9008       528.48527       2717.8761       7.2368725       3.8141260       5336.5039       7.5300744       3.8519226       206.48336       217.86536    
LAYER    19    1      1728.7902       543.42078       2838.4865       4.1966197       16.181495       2009.5393       4.3697941       16.340945       73.776777       94.487516    
LAYER    20    1      1740.6795       596.75487       3006.3854       3.8864650       50.299381       629.19876       4.0508996       50.791117       20.951143       75.793159    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  437056.32       38919508.       666.77436       465333.26       722879.33       672.42269    
WELL-CUMS     2 'PRODUCER2'  361501.23       50614208.       247834.90       383246.67       1353562.3       249844.71    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


