LAYER    19    1      1690.4481       3960.7715       3960.7715       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    20    1      1702.3375       4031.2701       4031.2701       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2423.2087       2517.6184       75.496713       66.332811       62516.201       78.498528       66.984229       2620.8470       2766.3298       2039020.2       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2423.2087       1.1409337      0.69276878E-02   9872.8534       1.1850871      0.69972829E-02   435.67291       436.86500    
LAYER     2    1      1623.3679       500.45484       2433.3182       2.4484588      0.13584817E-01   5401.7199       2.5433582      0.13721226E-01   236.80370       239.36077    
LAYER     3    1      1628.9291       501.10793       2455.9120       1.6865801      0.91100767E-02   2877.0566       1.7521742      0.92014582E-02   124.80063       126.56200    
LAYER     4    1      1634.4903       501.80539       2414.6851       3.0737444      0.16475757E-01   5470.0182       3.1925423      0.16641337E-01   241.56217       244.77135    
LAYER     5    1      1640.0514       502.62373       2430.3146       4.6363512      0.24096101E-01   5423.1016       4.8159689      0.24338089E-01   237.41423       242.25453    
LAYER     6    1      1644.2702       503.53152       2449.1896       3.4967611      0.17238565E-01   1954.9619       3.6326180      0.17411536E-01   84.360994       88.011024    
LAYER     7    1      1647.1467       504.69244       2470.1097       3.7764005      0.19154361E-01   1165.9670       3.9235868      0.19346369E-01   49.371255       53.314189    
LAYER     8    1      1650.0231       505.89977       2493.9652       1.7474184      0.90681401E-02   879.16344       1.8157814      0.91589413E-02   37.159487       38.984427    
LAYER     9    1      1652.8996       506.75699       2519.5525       1.7668082      0.88871503E-02   1199.4472       1.8362109      0.89760341E-02   50.318366       52.163553    
LAYER    10    1      1655.7761       507.66036       2538.4293       2.4035231      0.12040875E-01   1092.1765       2.4982191      0.12161195E-01   45.217889       47.728270    
LAYER    11    1      1660.2106       509.30243       2556.7849       4.6864884      0.24171007E-01   2091.9406       4.8716656      0.24412334E-01   85.910224       90.806302    
LAYER    12    1      1666.2032       511.20321       2574.1021       2.9189446      0.15356574E-01   2007.1055       3.0345953      0.15509773E-01   82.285298       85.335403    
LAYER    13    1      1672.1958       512.62962       2576.4008       3.7673139      0.19675927E-01   3385.6307       3.9166314      0.19872196E-01   139.00516       142.94166    
LAYER    14    1      1678.1885       514.25140       2588.5162       5.7445137      0.29538618E-01   3087.7114       5.9726304      0.29833102E-01   125.45926       131.46173    
LAYER    15    1      1684.1811       516.38847       2607.3545       4.0921253      0.21207820E-01   1793.8846       4.2551046      0.21419066E-01   72.097942       76.374466    
LAYER    16    1      1693.1221       519.59424       2666.2840       7.0653275      0.37844694E-01   3550.2910       7.3493119      0.38220625E-01   139.57310       146.96064    
LAYER    17    1      1705.0114       523.56934       2676.7765       5.8249016      0.14909641       3261.6534       6.0594084      0.15057674       127.87735       134.08733    
LAYER    18    1      1716.9008       527.92078       2692.3952       7.2083859       3.1124524       5381.0938       7.4992912       3.1433323       210.35570       220.99832    
LAYER    19    1      1728.7902       541.69413       2801.7228       4.1562382       14.878857       2058.2357       4.3267958       15.025724       76.678140       96.030660    
LAYER    20    1      1740.6795       594.14340       2961.6789       3.8554942       47.908027       562.18860       4.0175463       48.377375       18.923222       71.318143    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  443902.85       38583154.       689.85940       472313.95       714721.16       695.74287    
WELL-CUMS     2 'PRODUCER2'  355897.35       51615219.       247770.38       377297.12       1411939.1       249784.00    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


