LAYER    17    1      1705.0114       521.19641       2406.0315       4.8064970      0.13970594       2971.6994       4.9920198      0.14111053       130.81525       135.94838    
LAYER    18    1      1716.9008       524.56145       2408.5921       5.8753329       2.1192033       5664.9967       6.1021994       2.1405071       250.05220       258.29490    
LAYER    19    1      1728.7902       534.06907       2484.0369       3.3737846       12.077232       2274.6706       3.5055663       12.198219       96.895187       112.59897    
LAYER    20    1      1740.6795       583.62276       2620.4890       3.0262157       44.259869       424.17820       3.1469896       44.700462       16.352629       64.200081    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  464222.76       49135135.       796.98239       493203.54       1208156.0       803.96131    
WELL-CUMS     2 'PRODUCER2'  345461.36       50538868.       249010.49       366302.19       1482296.9       251044.62    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


