LAYER    18    1      1678.5587       4381.2433       4381.2433       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    19    1      1690.4481       4464.1992       4464.1992       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    20    1      1702.3375       4562.8749       4562.8749       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2644.0235       2748.7038       90.395336       65.332375       66840.029       94.137758       65.963896       2549.0443       2709.1460       2002160.2       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2644.0235       1.3176165      0.74092362E-02   12091.341       1.3703945      0.74829121E-02   486.34605       487.72393    
LAYER     2    1      1623.3679       500.46649       2655.6882       2.8547643      0.14515993E-01   6314.0990       2.9693208      0.14660259E-01   252.14519       255.12917    
LAYER     3    1      1628.9291       501.15935       2682.4293       1.9757442      0.97537171E-02   3231.3264       2.0553559      0.98505329E-02   127.51300       129.57820    
LAYER     4    1      1634.4903       501.90809       2636.2684       3.5996654      0.17640470E-01   6171.6454       3.7436786      0.17815946E-01   248.16187       251.92337    
LAYER     5    1      1640.0514       502.81935       2652.9827       5.5085557      0.25931315E-01   5600.7890       5.7295114      0.26189063E-01   223.03181       228.78751    
LAYER     6    1      1644.2702       503.89209       2677.1922       4.1152450      0.18270138E-01   1973.4767       4.2809328      0.18451532E-01   77.186463       81.485847    
LAYER     7    1      1647.1467       505.21973       2700.7311       4.4037071      0.20249545E-01   1328.6657       4.5816537      0.20450371E-01   50.997307       55.599411    
LAYER     8    1      1650.0231       506.56295       2728.0279       2.0459378      0.96598896E-02   958.63843       2.1289582      0.97555703E-02   36.724765       38.863479    
LAYER     9    1      1652.8996       507.55481       2758.0708       2.0867497      0.94890963E-02   1239.9255       2.1718161      0.95829533E-02   47.105476       49.286875    
LAYER    10    1      1655.7761       508.60901       2780.1066       2.8206397      0.12789485E-01   1182.9741       2.9360097      0.12915856E-01   44.314166       47.263091    
LAYER    11    1      1660.2106       510.47169       2800.6390       5.4935361      0.25691863E-01   2326.0063       5.7189347      0.25945476E-01   86.455634       92.200514    
LAYER    12    1      1666.2032       512.58905       2819.4935       3.4295857      0.16409966E-01   2254.1445       3.5707031      0.16571811E-01   83.735452       87.322727    
LAYER    13    1      1672.1958       514.16051       2822.1137       4.4496031      0.21056730E-01   3713.2061       4.6327637      0.21264379E-01   138.15116       142.80518    
LAYER    14    1      1678.1885       516.01515       2837.5943       6.7822784      0.31471089E-01   3219.2158       7.0621129      0.31781213E-01   118.21061       125.30450    
LAYER    15    1      1684.1811       518.58842       2861.7586       4.8435675      0.22613025E-01   1789.8498       5.0441394      0.22835607E-01   64.808665       69.875640    
LAYER    16    1      1693.1221       522.68293       2934.6387       8.4442956      0.40487900E-01   3388.2369       8.7978015      0.40885061E-01   119.59641       128.43510    
LAYER    17    1      1705.0114       527.94787       2956.0928       7.0362779      0.15656540       2991.9253       7.3317785      0.15809965       104.90240       112.39227    
LAYER    18    1      1716.9008       533.68095       2986.0261       8.8466337       3.2968004       4863.3376       9.2198105       3.3290616       169.43649       181.98537    
LAYER    19    1      1728.7902       551.07114       3119.9851       5.2627228       15.108157       1705.9967       5.4891839       15.255064       56.031586       76.775833    
LAYER    20    1      1740.6795       609.86894       3306.6234       5.0782097       46.467412       495.22917       5.3028978       46.915232       14.189803       66.407933    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  424754.03       29095303.       618.07335       452362.81       442205.89       623.26796    
WELL-CUMS     2 'PRODUCER2'  361578.05       51954489.       246895.96       383293.48       1369969.5       248897.30    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


