LAYER    17    1      1666.6694       1288.3287       2496.1756       6.2496045      0.32537625E-01   3321.1438       6.4941891      0.32863397E-01   140.34191       146.86896    
LAYER    18    1      1678.5587       1293.7389       2538.0149       5.4777629      0.28487937E-01   2367.6461       5.6935662      0.28772613E-01   97.963718       103.68606    
LAYER    19    1      1690.4481       1300.6704       2580.1643       5.3075289      0.28507644E-01   1538.1192       5.5180171      0.28791960E-01   62.000300       67.547109    
LAYER    20    1      1702.3375       1313.9069       2653.9965       6.3625962      0.37646835E-01   677.77926       6.6178487      0.38021014E-01   25.309830       31.965699    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       1994.2727       2092.6189       53.634598       60.649108       48846.486       55.625226       61.257915       2487.9329       2604.8160       2083396.1       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       1994.2727      0.82489138      0.57849628E-02   6236.4558      0.85473266      0.58442260E-02   337.57734       338.43791    
LAYER     2    1      1623.3679       500.44070       2004.4890       1.7451092      0.11377629E-01   3687.1385       1.8083451      0.11494132E-01   198.14977       199.96961    
LAYER     3    1      1628.9291       501.04828       2024.8470       1.1952019      0.76139291E-02   2095.9195       1.2386546      0.76918212E-02   111.38269       112.62904    
LAYER     4    1      1634.4903       501.67951       1992.4435       2.1736195      0.13733032E-01   4056.1300       2.2522290      0.13873729E-01   219.29865       221.56475    
LAYER     5    1      1640.0514       502.39607       2004.5467       3.2567396      0.20120998E-01   4126.8642       3.3747523      0.20327029E-01   221.39917       224.79425    
LAYER     6    1      1644.2702       503.15652       2020.3249       2.4711247      0.14640188E-01   1595.5426       2.5608989      0.14789991E-01   84.542311       87.118000    
LAYER     7    1      1647.1467       504.12927       2038.8023       2.7063460      0.16396639E-01   897.02275       2.8049598      0.16564274E-01   46.693441       49.514965    
LAYER     8    1      1650.0231       505.17050       2059.3052       1.2498254      0.76799372E-02   656.74765       1.2955173      0.77583822E-02   34.032806       35.336082    
LAYER     9    1      1652.8996       505.90988       2079.8809       1.2515633      0.75194587E-02   938.62438       1.2974702      0.75961930E-02   48.282500       49.587567    
LAYER    10    1      1655.7761       506.66908       2095.5883       1.7132176      0.10238128E-01   865.26069       1.7762161      0.10342531E-01   43.993920       45.780478    
LAYER    11    1      1660.2106       508.05727       2112.5960       3.3516426      0.20564752E-01   1630.0640       3.4752247      0.20774299E-01   82.135132       85.631131    
LAYER    12    1      1666.2032       509.68323       2129.7103       2.0840159      0.12996993E-01   1529.5715       2.1610677      0.13129324E-01   76.719740       78.893937    
LAYER    13    1      1672.1958       510.90523       2133.5114       2.6717447      0.16610591E-01   2635.4385       2.7705863      0.16779686E-01   132.20371       134.99107    
LAYER    14    1      1678.1885       512.25687       2145.2344       4.1103576      0.25236460E-01   2476.2053       4.2627043      0.25493229E-01   123.03669       127.32489    
LAYER    15    1      1684.1811       513.99808       2163.9944       2.9377390      0.18171540E-01   1491.3322       3.0469479      0.18356269E-01   73.286254       76.351558    
LAYER    16    1      1693.1221       516.53670       2217.3644       5.0598450      0.32385608E-01   3097.8337       5.2495307      0.32714036E-01   148.64774       153.92998    
LAYER    17    1      1705.0114       519.61796       2234.5321       4.1677461      0.13546060       2962.7312       4.3244093      0.13683325       141.20357       145.66481    
LAYER    18    1      1716.9008       522.81399       2254.9525       5.1232076       2.5023454       5270.6000       5.3164015       2.5276786       249.45763       257.30171    
LAYER    19    1      1728.7902       533.14154       2340.8344       2.9246284       13.195625       2081.0768       3.0363925       13.328690       94.434738       110.79982    
LAYER    20    1      1740.6795       581.07325       2482.1992       2.6160320       44.574607       515.92616       2.7181856       45.021184       21.455068       69.194438    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  472477.11       55730984.       836.51829       501808.86       1462546.8       843.88565    
WELL-CUMS     2 'PRODUCER2'  345009.08       49876041.       249017.62       365831.81       1466512.5       251051.78    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


