LAYER    15    1      1645.8390       4126.5679       4126.5679       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    16    1      1654.7800       4173.0707       4173.0707       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    17    1      1666.6694       4237.3002       4237.3002       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    18    1      1678.5587       4304.8312       4304.8312       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    19    1      1690.4481       4386.3968       4386.3968       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    20    1      1702.3375       4480.4771       4480.4771       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2590.2701       2692.4013       87.535133       60.722475       65880.445       91.130129       61.310748       2569.0950       2721.5359       2056870.7       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2590.2701       1.2647605      0.72415462E-02   11774.113       1.3149984      0.73137348E-02   484.09080       485.41312    
LAYER     2    1      1623.3679       500.45595       2601.5740       2.7421821      0.14247078E-01   6234.1035       2.8512979      0.14389028E-01   254.51831       257.38400    
LAYER     3    1      1628.9291       501.12425       2627.7865       1.8957046      0.95706415E-02   3254.4330       1.9714468      0.96658819E-02   131.31394       133.29506    
LAYER     4    1      1634.4903       501.83618       2581.7686       3.4428009      0.17277560E-01   6316.8657       3.5793713      0.17449862E-01   259.82229       263.41911    
LAYER     5    1      1640.0514       502.70342       2598.1313       5.2849939      0.25471930E-01   5591.7758       5.4951790      0.25725759E-01   227.79135       233.31225    
LAYER     6    1      1644.2702       503.73852       2621.8440       3.9660386      0.18004919E-01   1938.9065       4.1243536      0.18184141E-01   77.592826       81.735363    
LAYER     7    1      1647.1467       505.03223       2645.0304       4.2459403      0.19942214E-01   1296.5047       4.4160407      0.20140506E-01   50.925074       55.361255    
LAYER     8    1      1650.0231       506.34271       2671.7832       1.9722824      0.95152690E-02   938.55810       2.0516239      0.96097648E-02   36.784856       38.846090    
LAYER     9    1      1652.8996       507.30859       2701.1689       2.0101691      0.93447126E-02   1216.7532       2.0914022      0.94373875E-02   47.287070       49.387909    
LAYER    10    1      1655.7761       508.33255       2722.8051       2.7184185      0.12590878E-01   1164.2671       2.8286386      0.12715620E-01   44.626273       47.467627    
LAYER    11    1      1660.2106       510.13710       2743.1430       5.2942934      0.25298079E-01   2293.6200       5.5096238      0.25548478E-01   87.225870       92.761042    
LAYER    12    1      1666.2032       512.18227       2761.7635       3.3002618      0.16158391E-01   2235.8913       3.4348729      0.16318187E-01   84.956357       88.407548    
LAYER    13    1      1672.1958       513.69338       2764.5624       4.2774852      0.20725333E-01   3691.6601       4.4520296      0.20930266E-01   140.46223       144.93519    
LAYER    14    1      1678.1885       515.48964       2780.2573       6.5407281      0.31054270E-01   3155.7839       6.8082636      0.31361110E-01   118.49787       125.33749    
LAYER    15    1      1684.1811       518.01316       2804.8462       4.6783048      0.22329710E-01   1730.8951       4.8703771      0.22550091E-01   64.057689       68.950616    
LAYER    16    1      1693.1221       522.06529       2877.5971       8.1622143      0.39966484E-01   3264.4676       8.5010154      0.40359585E-01   117.69515       126.23653    
LAYER    17    1      1705.0114       527.30931       2901.7731       6.8224522      0.14670586       2865.1186       7.1066678      0.14814719       102.46608       109.72089    
LAYER    18    1      1716.9008       532.87773       2935.3251       8.6502299       2.8128023       4761.6248       9.0123938       2.8403932       168.98031       180.83310    
LAYER    19    1      1728.7902       549.52959       3068.6581       5.1847180       14.088821       1684.3392       5.4060910       14.226150       56.357078       75.989320    
LAYER    20    1      1740.6795       607.49573       3260.3151       5.0811545       43.375407       470.76424       5.3044420       43.794358       13.643580       62.742379    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  432408.72       30349029.       653.59469       460137.06       501537.75       659.15620    
WELL-CUMS     2 'PRODUCER2'  355868.84       52869424.       246714.10       377243.08       1430909.1       248718.48    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


