LAYER    20    1      1702.3375       3923.3971       3923.3971       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2314.4981       2398.0592       68.928249       60.299570       60098.414       71.614293       60.896472       2653.5952       2786.1060       2091518.1       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2314.4981       1.0569950      0.66450416E-02   8857.1893       1.0972241      0.67121315E-02   410.05558       411.15951    
LAYER     2    1      1623.3679       500.44764       2324.1194       2.2505012      0.13062382E-01   5037.1137       2.3362824      0.13194205E-01   231.71080       234.06027    
LAYER     3    1      1628.9291       501.08563       2345.1215       1.5521601      0.87820267E-02   2674.6300       1.6115147      0.88705677E-02   121.77614       123.39652    
LAYER     4    1      1634.4903       501.75341       2305.2133       2.8024261      0.15772109E-01   5382.5976       2.9089329      0.15931416E-01   249.61804       252.54290    
LAYER     5    1      1640.0514       502.48843       2319.2621       4.1691048      0.22897146E-01   5699.1120       4.3278971      0.23128271E-01   262.26762       266.61865    
LAYER     6    1      1644.2702       503.30675       2336.3112       3.2068094      0.16698843E-01   1890.9856       3.3292716      0.16867270E-01   85.824482       89.170620    
LAYER     7    1      1647.1467       504.43033       2356.1624       3.4802749      0.18568018E-01   1073.1428       3.6135867      0.18755127E-01   47.789405       51.421747    
LAYER     8    1      1650.0231       505.61181       2378.4826       1.6072347      0.87631813E-02   823.20448       1.6690108      0.88513971E-02   36.600835       38.278697    
LAYER     9    1      1652.8996       506.42815       2401.9742       1.6191736      0.85882616E-02   1148.6025       1.6816323      0.86746232E-02   50.721493       52.411800    
LAYER    10    1      1655.7761       507.30035       2419.6634       2.2138220      0.11665967E-01   1003.2107       2.2994494      0.11783182E-01   43.726981       46.038213    
LAYER    11    1      1660.2106       508.92749       2437.0024       4.3189679      0.23410787E-01   1910.8607       4.4864597      0.23645821E-01   82.631144       87.141250    
LAYER    12    1      1666.2032       510.78400       2452.4498       2.6773550      0.14817792E-01   1899.5529       2.7814276      0.14966450E-01   82.064756       84.861150    
LAYER    13    1      1672.1958       512.11585       2452.8564       3.4230651      0.18869405E-01   3355.7357       3.5561327      0.19058708E-01   145.33041       148.90560    
LAYER    14    1      1678.1885       513.58979       2462.7801       5.2436148      0.28465289E-01   3057.0286       5.4477601      0.28750729E-01   131.21426       136.69077    
LAYER    15    1      1684.1811       515.56505       2479.7654       3.7472251      0.20498575E-01   1719.6739       3.8934941      0.20703967E-01   73.041404       76.955602    
LAYER    16    1      1693.1221       518.60751       2533.3661       6.4625402      0.36558924E-01   3331.9577       6.7169532      0.36924330E-01   138.50221       145.25609    
LAYER    17    1      1705.0114       522.39493       2537.9842       5.3029556      0.14493401       3056.1309       5.5118712      0.14638231       126.96845       132.62671    
LAYER    18    1      1716.9008       526.15155       2545.9404       6.5446989       2.3355876       5597.0910       6.8028581       2.3589182       232.67253       241.83431    
LAYER    19    1      1728.7902       537.10401       2636.0915       3.7793887       12.827876       2138.2845       3.9305880       12.955481       85.244865       102.13093    
LAYER    20    1      1740.6795       588.51099       2783.9604       3.4699352       44.717109       442.30922       3.6119460       45.158872       15.833818       64.604636    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  455587.01       43787359.       748.78961       484324.27       940161.89       755.27143    
WELL-CUMS     2 'PRODUCER2'  348963.27       51375069.       248556.07       369986.91       1470948.2       250582.98    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


