LAYER    12    1      1627.8611       2522.5479       3185.4177       1.5097831      0.66578878E-02   1469.7784       1.5753936      0.67224251E-02   48.066462       49.648578    
LAYER    13    1      1633.8538       2525.1029       3210.1095       1.4306690      0.64076442E-02   1798.9388       1.4930713      0.64696826E-02   58.461043       59.960584    
LAYER    14    1      1639.8464       2527.6280       3223.1460       1.4934369      0.66424296E-02   1549.4734       1.5587037      0.67067011E-02   50.054757       51.620167    
LAYER    15    1      1645.8390       2530.2922       3243.1823       1.3486930      0.59198252E-02   1403.7869       1.4078099      0.59770500E-02   45.044365       46.458152    
LAYER    16    1      1654.7800       2535.3556       3265.8544       4.3385487      0.18649460E-01   2537.2220       4.5293593      0.18829542E-01   80.233014       84.781203    
LAYER    17    1      1666.6694       2543.6890       3288.3362       4.4954195      0.19263902E-01   1908.6933       4.6937869      0.19449717E-01   59.538477       64.251713    
LAYER    18    1      1678.5587       2553.6810       3332.7736       3.9926840      0.17059305E-01   1366.2493       4.1700218      0.17223504E-01   41.760324       45.947569    
LAYER    19    1      1690.4481       2566.2735       3380.3778       3.9425211      0.17230275E-01   912.16065       4.1188520      0.17395740E-01   27.065013       31.201261    
LAYER    20    1      1702.3375       2588.2516       3455.8642       4.7605496      0.22958294E-01   435.87759       4.9758054      0.23177965E-01   11.757244       16.756228    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2305.1502       2411.0375       70.128134       64.479219       59128.416       72.873027       65.114771       2594.1663       2732.1541       2063650.4       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2305.1502       1.0466305      0.66233284E-02   8854.9830       1.0864075      0.66902277E-02   411.69644       412.78953    
LAYER     2    1      1623.3679       500.44990       2316.3653       2.2430518      0.13003488E-01   4936.5559       2.3284466      0.13134763E-01   227.87141       230.21299    
LAYER     3    1      1628.9291       501.08852       2340.0088       1.5430312      0.87142546E-02   2703.0951       1.6019903      0.88021329E-02   123.36175       124.97254    
LAYER     4    1      1634.4903       501.76421       2301.5646       2.8137528      0.15765421E-01   5138.5669       2.9206297      0.15924687E-01   238.65743       241.59399    
LAYER     5    1      1640.0514       502.55712       2317.0050       4.2544940      0.23125106E-01   5002.6747       4.4164822      0.23358556E-01   230.28113       234.72097    
LAYER     6    1      1644.2702       503.43587       2336.0397       3.2112405      0.16578144E-01   1856.1584       3.3338668      0.16745356E-01   84.235712       87.586324    
LAYER     7    1      1647.1467       504.53656       2356.7925       3.4728637      0.18436830E-01   1134.6460       3.6059045      0.18622611E-01   50.573989       54.198516    
LAYER     8    1      1650.0231       505.68156       2380.4839       1.6086541      0.87143771E-02   830.96858       1.6705037      0.88020934E-02   36.917159       38.596465    
LAYER     9    1      1652.8996       506.50986       2405.5161       1.6269840      0.85510768E-02   1126.9730       1.6897779      0.86370504E-02   49.677961       51.376376    
LAYER    10    1      1655.7761       507.37792       2424.2634       2.2139817      0.11586877E-01   1056.3225       2.2996752      0.11703272E-01   45.983469       48.294848    
LAYER    11    1      1660.2106       508.94553       2443.3106       4.3238998      0.23265038E-01   2022.2140       4.4917434      0.23498541E-01   87.278975       91.794217    
LAYER    12    1      1666.2032       510.76703       2462.1958       2.6971448      0.14782104E-01   1907.4798       2.8021412      0.14930337E-01   82.061142       84.878214    
LAYER    13    1      1672.1958       512.14196       2466.2616       3.4844775      0.18962153E-01   3194.6991       3.6202072      0.19152268E-01   137.50062       141.13997    
LAYER    14    1      1678.1885       513.70466       2480.1069       5.3312853      0.28555140E-01   2932.6098       5.5393976      0.28841252E-01   124.84974       130.41797    
LAYER    15    1      1684.1811       515.75656       2501.4715       3.8043528      0.20517729E-01   1736.6356       3.9533653      0.20723106E-01   73.060127       77.034215    
LAYER    16    1      1693.1221       518.82305       2564.3371       6.5842629      0.36645516E-01   3501.5426       6.8447362      0.37011263E-01   143.70697       150.58872    
LAYER    17    1      1705.0114       522.62865       2584.1183       5.4608615      0.14275503       3241.2191       5.6775649      0.14417851       132.10576       137.92750    
LAYER    18    1      1716.9008       526.76751       2609.5229       6.8038359       2.9725295       5349.9345       7.0749078       3.0021352       216.40564       226.48269    
LAYER    19    1      1728.7902       539.89745       2721.8061       3.9334443       14.616530       2024.1277       4.0929039       14.761348       77.848250       96.702502    
LAYER    20    1      1740.6795       591.39236       2884.5161       3.6698855       46.473578       577.00929       3.8223748       46.930532       20.092649       70.845556    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  450703.12       41687603.       719.24727       479344.96       819000.69       725.42127    
WELL-CUMS     2 'PRODUCER2'  352958.89       51755997.       247804.47       374193.04       1439636.6       249820.75    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


