LAYER    11    1      1621.8685       823.07740       2180.4598       2.9336041      0.16128318E-01   1699.2243       3.0429434      0.16292154E-01   82.952726       86.011962    
LAYER    12    1      1627.8611       824.63983       2192.1623       2.5465713      0.14445332E-01   2610.4373       2.6416607      0.14591993E-01   127.28278       129.93903    
LAYER    13    1      1633.8538       825.78353       2227.0345       2.3755411      0.13657865E-01   3275.6931       2.4647315      0.13796310E-01   157.32170       159.80023    
LAYER    14    1      1639.8464       826.90384       2238.3052       2.4758759      0.14143636E-01   2747.8247       2.5689976      0.14286931E-01   131.13057       133.71385    
LAYER    15    1      1645.8390       828.09764       2261.0918       2.2104503      0.12452365E-01   2516.6907       2.2938852      0.12578395E-01   118.84275       121.14921    
LAYER    16    1      1654.7800       830.35200       2275.0179       7.0330668      0.38788072E-01   4939.7829       7.2991108      0.39180394E-01   230.98111       238.31940    
LAYER    17    1      1666.6694       833.99527       2277.3035       7.1313037      0.39270400E-01   3946.9221       7.4011596      0.39667558E-01   183.92129       191.36212    
LAYER    18    1      1678.5587       838.32045       2320.2891       6.2405012      0.34319908E-01   2833.0848       6.4782263      0.34666318E-01   129.10457       135.61747    
LAYER    19    1      1690.4481       843.87172       2361.6899       6.0216713      0.34234955E-01   1864.8447       6.2525269      0.34579852E-01   82.845639       89.132746    
LAYER    20    1      1702.3375       854.66614       2435.8465       7.2006315      0.44987483E-01   829.04914       7.4798268      0.45439162E-01   34.316994       41.842260    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       1933.3519       2032.9280       50.862892       60.519555       46484.697       52.732174       61.128848       2440.5590       2554.4200       2078427.6       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       1933.3519      0.78347518      0.56064769E-02   5789.6907      0.81153740      0.56640697E-02   323.81682       324.63402    
LAYER     2    1      1623.3679       500.43945       1943.5643       1.6551788      0.11028127E-01   3450.7546       1.7145628      0.11141362E-01   191.58867       193.31437    
LAYER     3    1      1628.9291       501.04271       1963.6242       1.1328051      0.73755922E-02   1977.2067       1.1735812      0.74512550E-02   108.53768       109.71871    
LAYER     4    1      1634.4903       501.66901       1932.3330       2.0618123      0.13312049E-01   3806.4661       2.1356492      0.13448803E-01   212.56994       214.71904    
LAYER     5    1      1640.0514       502.38238       1943.8736       3.0918480      0.19531988E-01   3853.7087       3.2027820      0.19732536E-01   213.56802       216.79054    
LAYER     6    1      1644.2702       503.13455       1959.3757       2.3418989      0.14211714E-01   1517.9250       2.4261386      0.14357534E-01   83.093845       85.534341    
LAYER     7    1      1647.1467       504.08952       1977.6365       2.5688116      0.15936737E-01   851.73495       2.6614895      0.16100121E-01   45.807124       48.484714    
LAYER     8    1      1650.0231       505.11586       1997.7856       1.1867542      0.74576271E-02   618.21285       1.2297108      0.75340136E-02   33.083770       34.321015    
LAYER     9    1      1652.8996       505.84682       2017.8235       1.1874138      0.73009302E-02   887.40164       1.2305342      0.73756441E-02   47.136094       48.374003    
LAYER    10    1      1655.7761       506.59164       2033.2800       1.6251658      0.99398001E-02   827.29893       1.6843307      0.10041448E-01   43.440133       45.134505    
LAYER    11    1      1660.2106       507.94728       2050.3265       3.1806784      0.19970716E-01   1561.6178       3.2967915      0.20174786E-01   81.240148       84.557114    
LAYER    12    1      1666.2032       509.53930       2067.6673       1.9785975      0.12620763E-01   1455.1752       2.0510296      0.12749626E-01   75.311236       77.375016    
LAYER    13    1      1672.1958       510.74138       2071.9323       2.5363188      0.16132118E-01   2505.7196       2.6292314      0.16296802E-01   129.64938       132.29491    
LAYER    14    1      1678.1885       512.06774       2083.6903       3.9053302      0.24542131E-01   2367.5827       4.0486638      0.24792534E-01   121.33583       125.40928    
LAYER    15    1      1684.1811       513.76813       2102.4558       2.7920971      0.17673579E-01   1434.5221       2.8948810      0.17853749E-01   72.698504       75.611238    
LAYER    16    1      1693.1221       516.23736       2155.1074       4.8075241      0.31511770E-01   2996.0335       4.9859899      0.31832244E-01   148.19074       153.20856    
LAYER    17    1      1705.0114       519.22750       2173.7247       3.9601608      0.13374530       2886.6074       4.1076043      0.13510433       141.67735       145.92006    
LAYER    18    1      1716.9008       522.33820       2195.2965       4.8566575       2.5006399       5161.4375       5.0380955       2.5260248       251.34016       258.90428    
LAYER    19    1      1728.7902       532.57486       2278.6348       2.7629204       13.154327       2031.4332       2.8674938       13.287355       94.866806       111.02165    
LAYER    20    1      1740.6795       580.36044       2417.5681       2.4474434       44.496691       504.16763       2.5420768       44.943818       21.606716       69.092610    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  475613.56       58231304.       857.46766       505034.64       1620775.8       865.05455    
WELL-CUMS     2 'PRODUCER2'  344186.93       49450576.       249143.45       364969.93       1462278.2       251179.47    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


