LAYER     9    1      1652.8996       506.28158       2342.2509       1.5460206      0.84142744E-02   1120.3550       1.6051144      0.84991189E-02   50.815106       52.428720    
LAYER    10    1      1655.7761       507.13591       2359.5234       2.1190661      0.11447339E-01   959.99213       2.2002787      0.11562676E-01   42.974585       45.186426    
LAYER    11    1      1660.2106       508.74838       2376.6672       4.1365702      0.22973053E-01   1815.6635       4.2955203      0.23204333E-01   80.620149       84.938874    
LAYER    12    1      1666.2032       510.58128       2391.3526       2.5591171      0.14521215E-01   1830.0821       2.6576738      0.14667308E-01   81.199660       83.872001    
LAYER    13    1      1672.1958       511.87559       2391.1410       3.2588925      0.18443286E-01   3292.9511       3.3843948      0.18628840E-01   146.51151       149.91454    
LAYER    14    1      1678.1885       513.29225       2400.3234       5.0012836      0.27883777E-01   3000.5017       5.1941569      0.28164191E-01   132.37162       137.59394    
LAYER    15    1      1684.1811       515.19840       2416.5664       3.5781840      0.20102173E-01   1673.1693       3.7165177      0.20304180E-01   73.060753       76.797575    
LAYER    16    1      1693.1221       518.15182       2467.6448       6.1716626      0.35852774E-01   3235.4388       6.4121154      0.36212212E-01   138.40174       144.85006    
LAYER    17    1      1705.0114       521.82348       2470.3920       5.0554745      0.14044586       2979.6512       5.2525215      0.14185371       127.49329       132.88766    
LAYER    18    1      1716.9008       525.34795       2475.9272       6.2216368       2.0995374       5646.6840       6.4643432       2.1205781       242.01498       250.59990    
LAYER    19    1      1728.7902       535.34851       2559.5793       3.5980751       12.100420       2174.4550       3.7403083       12.221217       89.565095       105.52662    
LAYER    20    1      1740.6795       586.25589       2702.7927       3.2852385       43.553095       410.39832       3.4180317       43.984994       15.174027       62.577053    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  460630.12       46511635.       778.58722       489472.80       1092244.5       785.38148    
WELL-CUMS     2 'PRODUCER2'  346213.95       50989076.       248844.74       367090.34       1486578.6       250876.77    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


