LAYER     5    1      1640.0514       502.71106       2597.9826       5.2815121      0.25476474E-01   5612.0711       5.4915539      0.25730350E-01   228.63881       234.15609    
LAYER     6    1      1644.2702       503.74246       2621.6196       3.9641429      0.18018898E-01   1947.8010       4.1223768      0.18198261E-01   77.961888       82.102463    
LAYER     7    1      1647.1467       505.03364       2644.7702       4.2449053      0.19956868E-01   1297.5487       4.4149574      0.20155308E-01   50.972871       55.407983    
LAYER     8    1      1650.0231       506.34225       2671.4670       1.9715420      0.95192551E-02   940.77341       2.0508499      0.96137918E-02   36.877990       38.938454    
LAYER     9    1      1652.8996       507.30516       2700.7687       2.0090096      0.93492649E-02   1221.0968       2.0901909      0.94419867E-02   47.465905       49.565538    
LAYER    10    1      1655.7761       508.32780       2722.3453       2.7177450      0.12601319E-01   1162.9610       2.8279300      0.12726167E-01   44.583672       47.424328    
LAYER    11    1      1660.2106       510.13602       2742.6190       5.2933821      0.25315437E-01   2286.4751       5.5086581      0.25566014E-01   86.967576       92.501800    
LAYER    12    1      1666.2032       512.18637       2761.1269       3.2995082      0.16163836E-01   2230.6082       3.4340754      0.16323691E-01   84.774569       88.224968    
LAYER    13    1      1672.1958       513.69846       2763.6979       4.2739332      0.20724908E-01   3698.4020       4.4483098      0.20929845E-01   140.76932       145.23856    
LAYER    14    1      1678.1885       515.48560       2779.0073       6.5319109      0.31046838E-01   3180.9320       6.7990350      0.31353622E-01   119.51816       126.34854    
LAYER    15    1      1684.1811       517.98483       2803.0330       4.6702360      0.22322710E-01   1750.4503       4.8619244      0.22543041E-01   64.844836       69.729304    
LAYER    16    1      1693.1221       521.98546       2874.9554       8.1431034      0.39953601E-01   3306.7406       8.4809775      0.40346624E-01   119.37469       127.89602    
LAYER    17    1      1705.0114       527.14296       2897.3158       6.7970842      0.14633371       2916.3333       7.0800545      0.14777168       104.51471       111.74254    
LAYER    18    1      1716.9008       532.61925       2928.4237       8.5922142       2.8741691       4841.2653       8.9515803       2.9023711       172.30210       184.15605    
LAYER    19    1      1728.7902       549.07705       3059.8563       5.1318490       14.261127       1706.5594       5.3506821       14.400194       57.315565       77.066441    
LAYER    20    1      1740.6795       606.80304       3248.2982       5.0035671       44.084526       468.06901       5.2230537       44.510571       13.640443       63.374068    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  432134.26       30488232.       648.92336       459911.42       493587.19       654.43057    
WELL-CUMS     2 'PRODUCER2'  356661.16       52750794.       246841.63       378083.29       1423445.2       248846.46    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


