LAYER    15    1      1684.1811       517.82342       2768.8834       4.5542404      0.22139406E-01   1849.1118       4.7402004      0.22358278E-01   69.529289       74.291848    
LAYER    16    1      1693.1221       521.46962       2834.0033       7.9013539      0.39605678E-01   3541.7809       8.2271845      0.39996028E-01   130.10394       138.37112    
LAYER    17    1      1705.0114       526.08821       2846.8245       6.5321302      0.16269669       3182.1180       6.8020187      0.16429925       116.48985       123.45617    
LAYER    18    1      1716.9008       531.13710       2862.5832       8.0876678       3.3932185       5293.5200       8.4226193       3.4266169       193.45060       205.29984    
LAYER    19    1      1728.7902       546.48099       2980.3904       4.7201672       15.430124       1937.5069       4.9191121       15.581157       67.285945       87.786214    
LAYER    20    1      1740.6795       602.62589       3151.9135       4.4178477       49.042243       511.62524       4.6088706       49.518388       15.772180       69.899439    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  428775.44       33329703.       632.95130       456674.17       555089.96       638.27704    
WELL-CUMS     2 'PRODUCER2'  362487.59       51090000.       247652.86       384282.22       1354991.2       249660.44    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


