LAYER    12    1      1627.8611       2522.4243       3121.7781       1.3520241      0.59685321E-02   1299.0348       1.4102191      0.60265630E-02   43.424735       44.840981    
LAYER    13    1      1633.8538       2524.9692       3144.7653       1.2786809      0.57439996E-02   1614.8823       1.3339102      0.57997863E-02   53.670868       55.010578    
LAYER    14    1      1639.8464       2527.4593       3157.0653       1.3329168      0.59485100E-02   1413.6158       1.3905954      0.60062491E-02   46.718838       48.115439    
LAYER    15    1      1645.8390       2530.0562       3175.5664       1.2001870      0.52985482E-02   1308.7247       1.2522665      0.53499331E-02   42.987289       44.244906    
LAYER    16    1      1654.7800       2534.9707       3196.8402       3.8771787      0.16770334E-01   2337.7665       4.0459571      0.16932806E-01   75.716222       79.779112    
LAYER    17    1      1666.6694       2543.1004       3218.8747       4.0296586      0.17386874E-01   1736.0887       4.2056524      0.17555142E-01   55.464731       59.687939    
LAYER    18    1      1678.5587       2552.9161       3261.2946       3.5854921      0.15424760E-01   1232.0456       3.7430767      0.15573737E-01   38.580531       42.339181    
LAYER    19    1      1690.4481       2565.4705       3308.2424       3.5575627      0.15676997E-01   804.88254       3.7150065      0.15828069E-01   24.445790       28.176624    
LAYER    20    1      1702.3375       2587.9210       3383.6098       4.3204211      0.20969172E-01   376.05568       4.5137446      0.21170511E-01   10.343075       14.877990    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2245.2041       2345.0099       66.529401       61.201785       57759.822       69.104457       61.807587       2610.0610       2740.9730       2093536.2       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2245.2041       1.0014278      0.64592429E-02   8329.9366       1.0391338      0.65246640E-02   398.11680       399.16246    
LAYER     2    1      1623.3679       500.44651       2255.9144       2.1396324      0.12707422E-01   4710.8890       2.2203290      0.12836063E-01   223.57372       225.80688    
LAYER     3    1      1628.9291       501.07556       2278.4620       1.4704642      0.85171025E-02   2597.1623       1.5261181      0.86032351E-02   121.89399       123.42871    
LAYER     4    1      1634.4903       501.73233       2241.2587       2.6675411      0.15351973E-01   5104.4341       2.7679180      0.15507490E-01   243.81351       246.59693    
LAYER     5    1      1640.0514       502.48218       2255.6113       4.0103487      0.22465656E-01   5070.6595       4.1615927      0.22693087E-01   240.18693       244.37121    
LAYER     6    1      1644.2702       503.31199       2273.1088       3.0535104      0.16251664E-01   1827.8528       3.1689830      0.16416056E-01   85.414196       88.599595    
LAYER     7    1      1647.1467       504.38550       2293.0632       3.3130930      0.18088533E-01   1079.6181       3.4387710      0.18271339E-01   49.547299       53.004341    
LAYER     8    1      1650.0231       505.51151       2315.7467       1.5323729      0.85311754E-02   798.65387       1.5907060      0.86173031E-02   36.536545       38.135869    
LAYER     9    1      1652.8996       506.31626       2339.5429       1.5459785      0.83698266E-02   1097.4484       1.6050460      0.84542334E-02   49.827756       51.441257    
LAYER    10    1      1655.7761       507.15893       2357.4644       2.1080239      0.11351886E-01   1012.1844       2.1887879      0.11466271E-01   45.389681       47.589935    
LAYER    11    1      1660.2106       508.69084       2375.7190       4.1166343      0.22788298E-01   1933.0803       4.2747954      0.23017728E-01   85.953707       90.251520    
LAYER    12    1      1666.2032       510.46193       2393.4699       2.5604924      0.14449431E-01   1852.9182       2.6591339      0.14594788E-01   82.145105       84.818834    
LAYER    13    1      1672.1958       511.77742       2396.5383       3.2931990      0.18487898E-01   3163.0683       3.4201271      0.18673854E-01   140.35216       143.79096    
LAYER    14    1      1678.1885       513.25980       2409.1770       5.0526016      0.27921089E-01   2892.2526       5.2477171      0.28201764E-01   127.03346       132.30938    
LAYER    15    1      1684.1811       515.21589       2429.1488       3.6095998      0.20088005E-01   1698.1164       3.7494152      0.20289753E-01   73.749706       77.519411    
LAYER    16    1      1693.1221       518.14727       2488.8871       6.2445874      0.35845677E-01   3419.6323       6.4886925      0.36204692E-01   145.01850       151.54340    
LAYER    17    1      1705.0114       521.77657       2505.7996       5.1651288      0.14237609       3168.4666       5.3675805      0.14380095       133.56502       139.07640    
LAYER    18    1      1716.9008       525.57628       2528.6121       6.4429953       2.5977476       5409.2786       6.6964483       2.6237177       226.49273       235.81290    
LAYER    19    1      1728.7902       537.49192       2633.3314       3.7314326       13.619410       2051.3007       3.8806494       13.754906       81.838842       99.474398    
LAYER    20    1      1740.6795       587.81174       2790.8233       3.4703369       44.574577       542.86921       3.6125122       45.014790       19.611320       68.238623    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  457372.62       44510519.       750.99150       486200.31       932580.83       757.48800    
WELL-CUMS     2 'PRODUCER2'  349264.09       51696604.       248137.04       370297.08       1473079.5       250159.56    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


