LAYER     2    1      1623.3679       500.44809       2388.4707       2.3586626      0.13346283E-01   5342.9065       2.4494593      0.13480573E-01   238.85067       241.31361    
LAYER     3    1      1628.9291       501.09326       2410.6988       1.6308240      0.89812790E-02   2796.5827       1.6938158      0.90715563E-02   123.69695       125.39984    
LAYER     4    1      1634.4903       501.76967       2368.8606       2.9398894      0.16123629E-01   5666.3412       3.0527214      0.16286012E-01   255.37915       258.44816    
LAYER     5    1      1640.0514       502.51984       2383.0006       4.3997586      0.23493129E-01   5759.9867       4.5689859      0.23729577E-01   257.57485       262.16757    
LAYER     6    1      1644.2702       503.37854       2401.9044       3.3798428      0.17056000E-01   1887.8223       3.5102170      0.17227511E-01   83.158343       86.685788    
LAYER     7    1      1647.1467       504.54443       2422.6627       3.6504785      0.18905280E-01   1135.0692       3.7917380      0.19095206E-01   49.075796       52.886629    
LAYER     8    1      1650.0231       505.75688       2445.9445       1.6898720      0.89565966E-02   848.74313       1.7554950      0.90464799E-02   36.626463       38.391005    
LAYER     9    1      1652.8996       506.61230       2470.8770       1.7098671      0.87909246E-02   1151.3019       1.7765173      0.88790439E-02   49.322671       51.108067    
LAYER    10    1      1655.7761       507.52973       2489.5965       2.3292131      0.11907392E-01   1030.9725       2.4202739      0.12026648E-01   43.577346       46.009647    
LAYER    11    1      1660.2106       509.21427       2507.7696       4.5403502      0.23894889E-01   1984.2706       4.7183688      0.24134001E-01   83.193707       87.936210    
LAYER    12    1      1666.2032       511.12181       2523.7869       2.8147776      0.15151709E-01   1986.8845       2.9254202      0.15303217E-01   83.233877       86.174601    
LAYER    13    1      1672.1958       512.48083       2524.2045       3.6025547      0.19301813E-01   3502.8567       3.7441724      0.19494816E-01   147.11127       150.87494    
LAYER    14    1      1678.1885       513.99801       2535.0481       5.5208011      0.29090558E-01   3137.4883       5.7381981      0.29381295E-01   130.48958       136.25716    
LAYER    15    1      1684.1811       516.06602       2553.5840       3.9483707      0.20957657E-01   1738.1256       4.1043040      0.21166932E-01   71.461317       75.586788    
LAYER    16    1      1693.1221       519.31753       2611.3049       6.8316103      0.37439480E-01   3319.6665       7.1038644      0.37812337E-01   133.41835       140.56003    
LAYER    17    1      1705.0114       523.40655       2619.5628       5.6284863      0.14556571       3021.3256       5.8530825      0.14701483       121.18562       127.18572    
LAYER    18    1      1716.9008       527.43304       2633.0994       7.0088402       2.3153167       5481.8125       7.2891075       2.3383515       219.59145       229.21891    
LAYER    19    1      1728.7902       539.32469       2736.4876       4.0935736       12.931395       1983.2696       4.2598986       13.059430       75.764367       93.083695    
LAYER    20    1      1740.6795       592.62602       2892.8238       3.8364113       43.601175       429.06534       3.9960183       44.029718       14.566374       62.592111    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  450757.67       40587826.       728.42158       479285.26       833042.17       734.70594    
WELL-CUMS     2 'PRODUCER2'  349969.57       51831240.       248299.90       371042.24       1471351.0       250323.71    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


