LAYER    11    1      1621.8685       3697.8118       3697.8118       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    12    1      1627.8611       3714.2610       3714.2610       0.0000000      0.14802974E-15   0.0000000       0.0000000       0.0000000      0.30316490E-12  0.30316490E-12
LAYER    13    1      1633.8538       3731.4342       3731.4342       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    14    1      1639.8464       3750.3202       3750.3202       0.0000000      0.14802974E-15   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    15    1      1645.8390       3769.0492       3769.0492       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    16    1      1654.7800       3799.5696       3799.5696       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    17    1      1666.6694       3834.0179       3834.0179       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    18    1      1678.5587       3864.6512       3864.6512       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    19    1      1690.4481       3894.3084       3894.3084       0.0000000       0.0000000      0.19402554E-10   0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    20    1      1702.3375       3924.8728       3924.8728       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2418.4735       2516.6442       75.395857       68.627121       61864.354       78.393615       69.300653       2594.4320       2742.1263       2012812.5       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2418.4735       1.1407366      0.69384368E-02   9735.7264       1.1848507      0.70081552E-02   430.49573       431.68759    
LAYER     2    1      1623.3679       500.45581       2428.1481       2.4469561      0.13579857E-01   5285.0413       2.5417229      0.13716248E-01   232.19010       234.74554    
LAYER     3    1      1628.9291       501.11104       2451.0688       1.6840394      0.90975651E-02   2825.4227       1.7494867      0.91888415E-02   122.80641       124.56509    
LAYER     4    1      1634.4903       501.81416       2410.3201       3.0763103      0.16478941E-01   5299.8786       3.1951284      0.16644586E-01   234.46416       237.67594    
LAYER     5    1      1640.0514       502.64758       2426.2381       4.6468862      0.24123959E-01   5238.1414       4.8268006      0.24366274E-01   229.67231       234.52348    
LAYER     6    1      1644.2702       503.56391       2444.7501       3.4847502      0.17189285E-01   1954.8853       3.6200495      0.17361797E-01   84.522980       88.160392    
LAYER     7    1      1647.1467       504.69676       2465.2688       3.7621820      0.19115767E-01   1171.4773       3.9087070      0.19307431E-01   49.717880       53.645895    
LAYER     8    1      1650.0231       505.87310       2489.0344       1.7416106      0.90431609E-02   876.06092       1.8096929      0.91337326E-02   37.107915       38.926742    
LAYER     9    1      1652.8996       506.72556       2514.5604       1.7614916      0.88653155E-02   1190.8650       1.8306308      0.89540014E-02   50.063435       51.903020    
LAYER    10    1      1655.7761       507.61895       2533.1773       2.3935604      0.12008477E-01   1099.4497       2.4877857      0.12128502E-01   45.629161       48.129075    
LAYER    11    1      1660.2106       509.22830       2551.4228       4.6669668      0.24100249E-01   2105.8211       4.8512170      0.24340929E-01   86.692560       91.568118    
LAYER    12    1      1666.2032       511.10277       2569.4243       2.9111143      0.15316886E-01   1992.8642       3.0263701      0.15469723E-01   81.858301       84.900141    
LAYER    13    1      1672.1958       512.52902       2572.7394       3.7664713      0.19661316E-01   3318.5590       3.9156697      0.19857473E-01   136.43862       140.37415    
LAYER    14    1      1678.1885       514.15236       2585.7409       5.7383523      0.29498576E-01   3052.9378       5.9661253      0.29792699E-01   124.17339       130.16931    
LAYER    15    1      1684.1811       516.27119       2605.4014       4.0854263      0.21167572E-01   1804.0667       4.2480892      0.21378436E-01   72.574956       76.844423    
LAYER    16    1      1693.1221       519.42646       2666.4434       7.0582294      0.37784167E-01   3612.5314       7.3419355      0.38159493E-01   142.04917       149.42927    
LAYER    17    1      1705.0114       523.34761       2680.6101       5.8290415      0.15465400       3320.2078       6.0638539      0.15618923       130.00141       136.22146    
LAYER    18    1      1716.9008       527.76147       2699.3798       7.1973613       3.4470475       5350.6418       7.4881343       3.4812360       208.57425       219.54362    
LAYER    19    1      1728.7902       541.97356       2813.9701       4.1553793       15.584144       2029.3936       4.3262182       15.737885       75.231477       95.295580    
LAYER    20    1      1740.6795       594.53106       2977.4286       3.8489908       49.157306       600.38186       4.0111466       49.638534       20.167761       73.817442    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  440797.31       38722144.       678.78845       469158.78       716413.09       684.55707    
WELL-CUMS     2 'PRODUCER2'  358423.57       51110663.       247781.68       379977.39       1383041.8       249793.39    
 
DTIMEPREV       24.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


