LAYER    18    1      1678.5587       3514.5990       3514.5990       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    19    1      1690.4481       3561.7596       3561.7596       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    20    1      1702.3375       3666.1394       3666.1394       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2194.3605       2270.3517       61.952396       59.175708       56400.685       64.315075       59.766245       2638.5859       2762.6673       2098261.4       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2194.3605      0.96893967      0.63403999E-02   7771.6655       1.0051326      0.64047664E-02   380.45379       381.46532    
LAYER     2    1      1623.3679       500.44486       2203.4496       2.0516681      0.12473457E-01   4518.5529       2.1284140      0.12600033E-01   219.81306       221.95407    
LAYER     3    1      1628.9291       501.07040       2222.2601       1.4108501      0.83772786E-02   2439.7374       1.4637813      0.84622149E-02   117.54206       119.01431    
LAYER     4    1      1634.4903       501.71995       2184.2042       2.5438735      0.15022594E-01   4929.2618       2.6387431      0.15175171E-01   241.92598       244.57990    
LAYER     5    1      1640.0514       502.42362       2196.1258       3.7702542      0.21789179E-01   5401.5849       3.9111240      0.22010361E-01   263.30951       267.24264    
LAYER     6    1      1644.2702       503.17843       2212.2663       2.8943909      0.15945896E-01   1864.0643       3.0028102      0.16107643E-01   89.707812       92.726730    
LAYER     7    1      1647.1467       504.24683       2231.2127       3.1703554      0.17842481E-01   968.40342       3.2894653      0.18023311E-01   45.702686       49.010174    
LAYER     8    1      1650.0231       505.39431       2252.0738       1.4598329      0.83776163E-02   761.71042       1.5148578      0.84624406E-02   35.891738       37.415059    
LAYER     9    1      1652.8996       506.16078       2273.3855       1.4595371      0.81819089E-02   1114.6537       1.5147338      0.82646710E-02   52.197007       53.720006    
LAYER    10    1      1655.7761       506.97231       2289.4042       2.0072544      0.11169094E-01   936.74021       2.0833538      0.11281990E-01   43.315246       45.409882    
LAYER    11    1      1660.2106       508.52250       2305.6008       3.9209965      0.22422279E-01   1745.9461       4.0700238      0.22648752E-01   80.079475       84.172148    
LAYER    12    1      1666.2032       510.30162       2319.6933       2.4252295      0.14149333E-01   1740.7698       2.5176075      0.14292154E-01   79.758356       82.290256    
LAYER    13    1      1672.1958       511.57278       2319.6264       3.0882458      0.17977367E-01   3118.1282       3.2058771      0.18158828E-01   143.23511       146.45914    
LAYER    14    1      1678.1885       512.96145       2328.2733       4.7370977      0.27205941E-01   2876.1066       4.9177748      0.27480445E-01   131.05256       135.99782    
LAYER    15    1      1684.1811       514.80141       2343.2714       3.3846978      0.19601839E-01   1631.1860       3.5140918      0.19799483E-01   73.620999       77.154890    
LAYER    16    1      1693.1221       517.57865       2390.7736       5.8151621      0.34889357E-01   3227.3512       6.0390957      0.35240377E-01   142.85335       148.92769    
LAYER    17    1      1705.0114       520.98824       2391.3918       4.7475593      0.13963420       2991.9221       4.9303982      0.14103901       132.58349       137.65492    
LAYER    18    1      1716.9008       524.33063       2394.2828       5.7992879       2.1771032       5637.1763       6.0227299       2.1990034       250.40177       258.62350    
LAYER    19    1      1728.7902       533.89623       2469.0561       3.3239052       12.185599       2283.9307       3.4534348       12.307756       97.941260       113.70245    
LAYER    20    1      1740.6795       582.90128       2604.6780       2.9732578       44.411606       441.79297       3.0916259       44.854034       17.200680       65.146340    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  465107.56       49740735.       799.00905       494135.87       1212981.6       806.00422    
WELL-CUMS     2 'PRODUCER2'  345416.33       50478546.       248998.69       366255.30       1480973.4       251032.68    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


