LAYER    11    1      1621.8685       2519.5147       3234.7420       1.8862577      0.80468396E-02   1042.6565       1.9688340      0.81246570E-02   33.288942       35.265901    
LAYER    12    1      1627.8611       2522.8097       3248.3233       1.6719856      0.73277407E-02   1616.5998       1.7453292      0.73985578E-02   51.748269       53.500997    
LAYER    13    1      1633.8538       2525.3999       3274.5333       1.5872982      0.70473648E-02   1953.9131       1.6571976      0.71153870E-02   62.129072       63.793385    
LAYER    14    1      1639.8464       2527.9751       3288.0746       1.6560482      0.73068936E-02   1671.2547       1.7291211      0.73773750E-02   52.814618       54.551116    
LAYER    15    1      1645.8390       2530.7070       3309.2945       1.4966988      0.65078986E-02   1499.1961       1.5629470      0.65706091E-02   47.043191       48.612709    
LAYER    16    1      1654.7800       2535.8866       3332.6032       4.7917743      0.20414638E-01   2751.6102       5.0045989      0.20611134E-01   85.076778       90.101988    
LAYER    17    1      1666.6694       2544.3417       3354.8613       4.9479703      0.21005406E-01   2103.3690       5.1684489      0.21207372E-01   64.178257       69.367913    
LAYER    18    1      1678.5587       2554.3933       3400.6638       4.3848975      0.18573602E-01   1515.7819       4.5815927      0.18751793E-01   45.319080       49.919425    
LAYER    19    1      1690.4481       2566.9309       3448.5813       4.3139992      0.18656352E-01   1023.8058       4.5088591      0.18834923E-01   29.735401       34.263095    
LAYER    20    1      1702.3375       2588.5145       3524.4525       5.1888286      0.24867240E-01   494.17849       5.4257653      0.25104387E-01   13.078127       18.528996    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2366.0631       2477.1461       73.607799       68.717116       60276.358       76.519997       69.391859       2569.4228       2715.3347       2012268.9       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2366.0631       1.0987596      0.68085861E-02   9271.2618       1.1409116      0.68771648E-02   419.44828       420.59607    
LAYER     2    1      1623.3679       500.45877       2377.3289       2.3584445      0.13323523E-01   5061.9848       2.4490783      0.13457653E-01   227.36728       229.82982    
LAYER     3    1      1628.9291       501.11818       2402.1711       1.6243474      0.89285338E-02   2733.6971       1.6870076      0.90183162E-02   121.35656       123.05259    
LAYER     4    1      1634.4903       501.82568       2363.5163       2.9731617      0.16189786E-01   5096.0304       3.0871772      0.16352875E-01   230.12428       233.22781    
LAYER     5    1      1640.0514       502.66778       2379.7330       4.5013286      0.23742645E-01   4977.5794       4.6743759      0.23981640E-01   222.70467       227.40302    
LAYER     6    1      1644.2702       503.59312       2399.7135       3.3722178      0.16905558E-01   1898.8482       3.5022545      0.17075574E-01   83.732717       87.252047    
LAYER     7    1      1647.1467       504.72510       2421.0081       3.6383355      0.18797692E-01   1186.0154       3.7790897      0.18986551E-01   51.367154       55.165230    
LAYER     8    1      1650.0231       505.89933       2445.5730       1.6877198      0.88970568E-02   860.00988       1.7532555      0.89863440E-02   37.125793       38.888035    
LAYER     9    1      1652.8996       506.75613       2471.7791       1.7105024      0.87329720E-02   1155.0278       1.7771865      0.88205067E-02   49.464693       51.250700    
LAYER    10    1      1655.7761       507.65413       2491.3942       2.3237087      0.11825423E-01   1090.4431       2.4145803      0.11943848E-01   46.095665       48.522189    
LAYER    11    1      1660.2106       509.26825       2510.9838       4.5353839      0.23744736E-01   2093.7962       4.7132985      0.23982310E-01   87.738083       92.475364    
LAYER    12    1      1666.2032       511.15019       2530.5658       2.8339683      0.15103888E-01   1953.3840       2.9454847      0.15254871E-01   81.574189       84.534929    
LAYER    13    1      1672.1958       512.58649       2534.9911       3.6714320      0.19407220E-01   3231.0877       3.8160036      0.19601181E-01   134.97394       138.80955    
LAYER    14    1      1678.1885       514.22207       2549.4921       5.5990430      0.29138376E-01   2993.5924       5.8200240      0.29429397E-01   123.64433       129.49378    
LAYER    15    1      1684.1811       516.35305       2571.5375       3.9911028      0.20919440E-01   1790.8834       4.1491695      0.21128160E-01   73.094482       77.264780    
LAYER    16    1      1693.1221       519.52719       2636.8722       6.9142831      0.37396334E-01   3610.5679       7.1909315      0.37768319E-01   143.73683       150.96553    
LAYER    17    1      1705.0114       523.47761       2658.0285       5.7353707      0.15381758       3332.0032       5.9656042      0.15534611       131.69439       137.81534    
LAYER    18    1      1716.9008       527.96028       2683.1341       7.1058527       3.5019586       5319.2919       7.3922108       3.5367180       208.71806       219.64699    
LAYER    19    1      1728.7902       542.37041       2802.2792       4.1134502       15.691827       2008.4502       4.2822662       15.846714       74.790380       94.919361    
LAYER    20    1      1740.6795       595.15164       2968.6850       3.8193860       49.089651       612.40333       3.9800869       49.570416       20.671031       74.221534    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  442065.36       39657062.       684.32302       470483.13       746247.46       690.14491    
WELL-CUMS     2 'PRODUCER2'  358361.18       51066091.       247759.92       379912.01       1382585.5       249771.44    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


