 0.127315 0.135562 0.136252 0.135065 0.124921 0.130302 0.138984 0.130719
 0.124397 0.132683 0.145566 0.126646 0.127629 0.124623 0.124367 0.133287
 0.13629 0.124029 0.129194 0.11915 0.124267 0.11489 0.11902 0.129022
 0.138873 0.141906 0.131352 0.135165 0.130628 0.120704 0.125729 0.137457
 0.137141 0.121103 0.12305 0.115754 0.103149 0.107558 0.119395 0.114827
 0.125262 0.128822 0.124429 0.116914 0.131379 0.126545 0.143047 0.131478
 0.130147 0.118835 0.109427 0.102497 0.120659 0.123053 0.120984 0.122121
 0.113621 0.116265 0.112401 0.124287 0.130939 0.147476 0.131467 0.118914
 0.120192 0.114422 0.108878 0.103466 0.114884 0.119638 0.11806 0.124178
 0.113994 0.126022 0.119652 0.126077 0.170435 0.183023 0.176079 0.16859
 0.157904 0.14878 0.136829 0.115679 0.121653 0.140499 0.143526 0.145595
 0.141393 0.147581 0.138119 0.16755 0.167491 0.161727 0.16393 0.156006
 0.144153 0.139495 0.135752 0.126961 0.129832 0.13802 0.14153 0.132273
 0.132856 0.13925 0.159145 0.152726 0.151552 0.148549 0.138229 0.148167
 0.141619 0.134562 0.130386 0.122444 0.135138 0.146295 0.119942 0.112208
 0.120444 0.156943 0.157727 0.147141 0.14009 0.146558 0.137461 0.133637
 0.126996 0.126279 0.121105 0.129525 0 0.125347 0.127643 0.138265 0.156455
 0.152679 0.143912 0.140919 0.144553 0.137436 0.125475 0.11698 0.122003
 0.124132 0 0.150324 0.143897 0.134077 0.125996 0.152537 0.152843 0.15431
 0.141295 0.136889 0.140646 0.141436 0.122365 0.131099 0 0.147088 0.149274
 0.145568 0.143276 0.13327 0.16061 0.160646 0.153964 0.142907 0.136829
 0.139002 0.134052 0 0.115572 0.135079 0.147762 0.154936 0.145742 0.132553
 0.133074 0.1639 0.159515 0.157957 0.156185 0.139075 0.145858 0.154413
 0.141073 0.144513 0.145151 0.157992 0.158949 0.148888 0.134033 0.135106
 0.169191 0.157562 0.148975 0.152709 0 0.157102 0.164816 0.156464 0.166887
 0.159667 0.157389 0.159055 0.144391 0.130892 0.126837 0.15713 0.163333
 0.151706 0.139126 0.156381 0.15551 0.142074 0.144248 0.149934 0.148677
 0.146374 0.145717 0.149211 0.126195 0.128939 0.156401 0.145204 0.153748
 0.140621 0.133812 0.154585 0.136292 0.141533 0.131072 0.125836 0.131776
 0.132267 0.124384 0.118013 0.11396 0 0.129218 0.132432 0.121769 0.120598
 0.122189 0.128687 0.131558 0.129574 0.132225 0.11985 0.109984 0.103858
 0.11492 0.104136 0.116434 0.117312 0.121592 0.118124 0.113019 0.109915
 0.104403 0.115964 0.119997 0.128058 0.11906 0.116338 0.110859 0.107428
 0.105642 0.111252 0.118625 0.112087 0.104231 0.0997016 0.110573 0.104263
 0.127453 0.128127 0.12619 0.124647 0.123238 0.135059 0.142434 0.12603
 0.118707 0.11645 0.109105 0.106185 0.107534 0.117465 0.115838 0.122209
 0.137347 0.129374 0.144979 0.147251 0.144608 0.146032 0.135087 0.121015
 0.109656 0.112164 0.0906738 0.105383 0.113652 0.116917 0.122961 0.122519
 0.139944 0.146932 0.155809 0.158723 0.154288 0.162952 0.113794 0.0963422
 0.0870923 0.0956428 0.100104 0.110463 0.110887 0.121816 0.119017 0.133285
 0.143121 0.150656 0.159796 0.163736 0.167474 0.156584 0.157272 0.151092
 0.139758 0.147497 0.147884 0.140264 0.142456 0.143783 0.160478 0.158457
 0.166575 0.152156 0.150697 0.152774 0.163124 0.153738 0.137577 0.151541
 0.139844 0.142063 0.128604 0.136707 0.146767 0.155713 0.165991 0.162977
 0.161479 0.167052 0.15933 0.163524 0.146212 0.153986 0.144115 0.137183
 0.130711 0.134896 0.139182 0.146882 0.148342 0.155853 0.144102 0 0.16568
 0.157475 0.174111 0.16349 0.144883 0.135225 0.141096 0.14223 0.146933
 0.143832 0.137155 0.137462 0.144043 0 0.174862 0.167035 0.156281 0.172939
 0.164714 0.156867 0.141779 0.15661 0.160939 0.146915 0.145109 0.145008
 0.136612 0.146596 0.163496 0.159479 0.165032 0.154364 0.173024 0.176186
 0.170359 0.157685 0.157393 0.147636 0.134352 0.134306 0.145181 0.140908
 0.165036 0.171276 0.15756 0.166797 0.156055 0.172549 0.166782 0.163604
 0.149067 0.150488 0.156358 0.14719 0 0.140056 0.143903 0.155523 0.167559
 0.177542 0.17061 0.158212 0.162737 0.147416 0.152631 0.136479 0.147053
 0.135009 0.148187 0.133726 0.140259 0.140547 0.151649 0.152681 0.166788
 0.165787 0.172285 0.162063 0.157637 0.152042 0.147201 0 0.136118 0.133701
 0.142461 0.138595 0.148936 0.143509 0.156967 0.165043 0.176332 0.18061
 0.158053 0.150341 0.155089 0.1422 0.133823 0.137456 0.142467 0.140333
 0.134525 0.136566 0.140609 0.161934 0.166377 0.157727 0.169021 0.158094
 0.151168 0.14631 0.150395 0.13284 0.132792 0.13055 0.135435 0.132219
 0.132066 0.146182 0.150464 0.163756 0.16084 0.157174 0.139817 0.149894
 0.152176 0.130404 0.13425 0.133926 0.134694 0.133718 0.134037 0.150249
 0.145583 0.139626 0.148488 0.148457 0.151185 0.141121 0.136632 0.14503
 0.124822 0.124587 0.119848 0.120881 0.126856 0.13079 0.146311 0.150283
 0.156251 0.15829 0.143861 0.162837 0.145652 0.138799 0.142042 0.129217
 0.127689 0.135487 0.126727 0.148025 0.148293 0.131495 0.139659 0.146316
 0.140276 0.142497 0.147583 0.133037 0.130397 0.136577 0.134484 0.139789
 0.136745 0.140314 0.149745 0.138969 0.148316 0.149885 0.150571 0.153176
 0.14536 0.156954 0.149035 0.156057 0.13807 0.149047 0.139343 0.134594
 0.128631 0.149349 0.151056 0.148562 0.144779 0.15483 0.148145 0.145895
 0.146533 0.167655 0.156672 0.14894 0.145074 0.13838 0.140571 0.128963
 0.14352 0.152038 0.152681 0.160205 0.167467 0.15108 0.141234 0.161444
 0.143634 0.138474 0.15517 0.151746 0.154293 0.16054 0.161667 0.152041
 0.146222 0.14774 0.15472 0.152922 0.140544 0.149307 0.151627 0.15055
 0.156976 0.145827 0.150838 0.155098 0.151584 0.15028 0.164241 0.158641
 0.146382 0.141345 0.153921 0.152175 0 0.161389 0.173136 0.156159 0.158872
 0.162479 0.160809 0.141064 0.15616 0.169797 0.1645 0.15463 0.138078
 0.157446 0 0.154855 0.164267 0.17765 0.164546 0.151922 0.154632 0.155648
 0.142474 0.142228 0.168877 0.165255 0.15824 0.153493 0 0.147909 0.148769
 0.163238 0.183851 0.165344 0.141357 0.152142 0.156336 0.151949 0.158341
 0.157909 0.156989 0.152525 0.143719 0.134076 0.140163 0.147381 0.162896
 0.167706 0.164107 0.152212 0.146431 0.158179 0.154986 0.154333 0.147052
 0.157828 0.145396 0.146367 0.146298 0.152754 0.164715 0.165337 0.155293
 0.155205 0.149065 0.151793 0.15784 0.164911 0.156067 0 0.156933 0.158727
 0.149993 0.154736 0.167838 0.16495 0.169727 0.154482 0.156742 0.141517
 0.146701 0.150573 0.164594 0.154969 0.157106 0.150786 0.148554 0.148844
 0.156515 0.168007 0.174356 0.174682 0.161725 0.145775 0.14935 0.156922
 0 0.151324 0.165656 0.161007 0.167616 0.163694 0.15229 0.166574 0.170686
 0.184663 0.17302 0.159246 0.15911 0.148513 0.138048 0.154907 0.167127
 0.169838 0.158867 0.162068 0.157312 0.149964 0.143201 0.155949 0.171501
 0.189278 0.167507 0.162591 0.157185 0.155689 0.15766 0.174944 0.170924
 0.155965 0.160476 0.146181 0.146148 0.150944 0.157115 0.175809 0.176368
 0.18084 0.171326 0.163634 0.158705 0.16141 0.173268 0.169209 0.164049
 0.155623 0.13351 0.138008 0.13278 0.151275 0.152062 0.14789 0.183627
 0.183108 0.173783 0.173069 0.168382 0.155488 0.157123 0.144246 0.160192
 0.159323 0.156697 0.16037 0.154661 0.145773 0.156834 0.174862 0.168632
 0.177454 0.171855 0.170622 0.157825 0.1415 0.150369 0.163629 0.174691
 0.173915 0.168006 0.170961 0.157369 0.153837 0.181553 0.168705 0.182031
 0.175219 0.165862 0.156432 0.150693 0.155687 0.166654 0.162209 0.163114
 0.173831 0.190885 0.165864 0.158207 0.183499 0.188488 0.182772 0.171891
 0.165403 0.170061 0.157983 0.153612 0.160058 0.165419 0.162797 0.167871
 0.178114 0.162624 0.141649 0.174525 0.183902 0.169919 0.167379 0.158525
 0.158195 0.169303 0.161746 0.162196 0.153778 0.154122 0.152384 0.162282
 0.169221 0.154348 0.156021 0.154579 0.171798 0.170401 0.151141 0.158509
 0.141869 0.152154 0.144302 0.146722 0.146343 0.136345 0.134053 0.142471
 0 0.153855 0.148801 0.162113 0.166267 0.161151 0.161224 0.157498 0.154238
 0.150052 0.146873 0.152997 0.153574 0.147843 0 0.143892 0.158035 0.164489
 0.159166 0.160908 0.159327 0.151358 0.145219 0.145105 0.151206 0.153695
 0.160787 0.153058 0 0.157748 0.152168 0.158803 0.166776 0.179292 0.181581
 0.176376 0.156293 0.149506 0.147536 0.14904 0.159447 0.173708 0 0.158464
 0.157984 0.152909 0.167379 0.178669 0.17122 0.172583 0.179372 0.163226
 0.161103 0.161595 0.162272 0.162035 0.174349 0.176353 0.157798 0.161123
 0.164291 0.163703 0.165208 0.172655 0.174042 0.166237 0.164662 0.158675
 0.175021 0.183553 0.176943 0.179334 0.180673 0.180969 0.163197 0.15912
 0.158808 0.168478 0.17166 0.170225 0.165133 0.155142 0.149417 0 0.195215
 0.189955 0.177532 0.173991 0.179761 0.167601 0.161329 0.1684 0.146724
 0.15445 0.157402 0.143027 0.149998 0.155519 0.166459 0.177889 0.186269
 0.191644 0.17562 0.173244 0.170929 0.164746 0.163431 0.155681 0.154657
 0.164565 0 0.135277 0.170065 0.170562 0.173518 0.180947 0.185112 0.183258
 0.176437 0.175765 0.166161 0.165756 0.147521 0.149434 0.161535 0.156739
 0.158651 0.159349 0.168608 0.168149 0.167714 0.17976 0.190316 0.18729
 0.183611 0.169674 0.176152 0 0.15633 0.147545 0.145034 0.146922 0.160794
 0.168175 0.170617 0.170826 0.17766 0.175598 0.175603 0.184781 0.178239
 0.185646 0.185827 0.16435 0.152412 0.143259 0.150847 0.15728 0.17127
 0.179129 0.182999 0.179821 0.184376 0.192774 0.177097 0.181655 0.186598
 0.173178 0.156775 0.144999 0.147393 0.152087 0.168081 0.174879 0.178301
 0.182856 0.178936 0.189725 0.176001 0.171182 0.171958 0.185788 0.178387
 0.16061 0.150203 0.147321 0.158202 0.159306 0.173957 0.179626 0.18776
 0.185726 0.184662 0.180958 0.175103 0.178852 0.198048 0.178594 0.162176
 0.154565 0.143573 0.162018 0.167747 0.177996 0.17395 0.173018 0.172198
 0.16698 0.15854 0.165389 0.17334 0.196599 0.190232 0.173293 0.164475
 0.153901 0.161211 0.17411 0.17412 0.172835 0.174671 0.16166 0.147517
 0.153334 0.160557 0.159036 0.187001 0.186383 0.174507 0.163788 0.15481
 0.155632 0.161024 0.152829 0.158421 0.158181 0.15444 0.163625 0.168904
 0.159741 0.136134 0.123079 0.139397 0.152046 0.142745 0.146183 0.145883
 0.151586 0.1593 0.152584 0.153999 0.151466 0.142028 0.153272 0.161072
 0 0.144471 0.133552 0.140961 0.145174 0.143597 0.147411 0.146805 0.14824
 0.1499 0.15509 0.145784 0.143356 0.154175 0 0.166153 0.142474 0.151667
 0.160421 0.149452 0.146498 0.157018 0.151963 0.1534 0.140594 0.144619
 0.138508 0.13919 0 0.157195 0.164158 0.133054 0.156951 0.167076 0.168139
 0.157509 0.153732 0.16209 0.149325 0.146829 0.131336 0.135104 0.139265
 0.154172 0.15958 0.1578 0.141054 0.156107 0.15572 0.158726 0.159175
 0.159102 0.154366 0.149723 0.137751 0.142534 0.138907 0.144829 0.149492
 0.151878 0.157571 0.156872 0.1445 0.146364 0.144862 0.151452 0.150914
 0.153044 0.150584 0 0.148694 0.151083 0.167105 0.154424 0.165203 0.173635
 0.166249 0.153234 0.14709 0.144604 0.146927 0.154426 0.148166 0 0.161267
 0.153366 0.162944 0.150024 0.156646 0.172244 0.172906 0.16018 0.154505
 0.154414 0.167152 0.178198 0 0.158124 0.149631 0.163394 0.156666 0.163142
 0.15554 0.153026 0.163576 0.169707 0.164093 0.158324 0.153815 0.158541
 0.162375 0.154202 0.168152 0.157993 0.175753 0.165529 0.16066 0.154899
 0.146862 0.156245 0.182728 0.147862 0.146402 0.151024 0.156059 0.157038
 0.151153 0.160758 0.16298 0.161106 0.172815 0.162486 0.157954 0.151061
 0.160757 0.166426 0.146617 0 0.158815 0.169471 0.174821 0.171558 0.170139
 0.167856 0.164961 0.164048 0.168415 0.163552 0.159334 0.164656 0.174578
 0.148638 0.146998 0.153407 0.151708 0.163441 0.175555 0.180366 0.16696
 0.164891 0.162504 0.168191 0.164531 0.16762 0.172682 0.184179 0.176253
 0.16127 0.15232 0.15612 0.173621 0.185483 0.17982 0.165244 0.159647
 0.149694 0.165787 0.156981 0.162944 0.176551 0.174251 0.17187 0.162971
 0.173784 0.174794 0.176168 0.178894 0.173285 0.172896 0.164961 0.152356
 0.167566 0.162762 0.161503 0.163429 0.168361 0.181294 0.177143 0.175091
 0.17792 0.179568 0.182244 0.189582 0.180876 0.175897 0.163558 0.168162
 0.161762 0.153776 0.155967 0.168735 0.191143 0.198855 0.188595 0.176554
 0.175846 0.179961 0.174267 0.169229 0.163778 0.161122 0.159521 0.159223
 0.155792 0.154341 0.164943 0.192452 0.184163 0.182394 0.177883 0.18765
 0.170136 0.156416 0.162246 0.157788 0.163027 0.161124 0.169501 0.158739
 0.16334 0.158633 0.156782 0.146435 0.149767 0.168456 0.17016 0.17955
 0.178767 0.185007 0.172875 0.163642 0.172488 0.164809 0.159062 0.147892
 0 0.161691 0.15303 0.148977 0.152929 0.144679 0.154661 0.175901 0.169429
 0.173811 0.164015 0.159441 0.163504 0.162166 0 0.157073 0.150527 0.144281
 0.146223 0.1445 0.150747 0.150252 0.154065 0.166843 0.171111 0.167575
 0.146837 0.155442 0 0.16213 0.148892 0.152206 0.151201 0.139458 0.142502
 0.159381 0.161401 0.155593 0.163195 0.158655 0.155929 0.146005 0.151215
 0.166533 0.150578 0.154842 0.146009 0.148877 0.130521 0.137578 0.152489
 0.154865 0.150863 0.149461 0.14483 0.148469 0.151234 0.159524 0.160706
 0.147645 0.158074 0.146668 0.146351 0.140093 0.154845 0.156404 0.154283
 0.143805 0.159791 0 0.149734 0.159935 0.173456 0.167273 0.1624 0.166129
 0.132925 0.136246 0.148588 0.151533 0.156549 0.145946 0.145042 0.152927
 0.164175 0.155353 0.155705 0.158506 0.159646 0.171781 0.171125 0.142056
 0.141707 0.148269 0.156681 0.160366 0 0.147815 0.149793 0.161618 0.156078
 0.159998 0.158597 0.166055 0.173336 0.168315 0.137319 0.15241 0.160436
 0.167933 0.167338 0.160359 0.15208 0.152333 0.142455 0.156782 0.147238
 0.155856 0.159683 0.151133 0.156369 0.16307 0.165358 0.16652 0.168506
 0.164907 0.157498 0.162274 0.160956 0.157003 0.157819 0.153037 0.155762
 0.157925 0.147569 0.158481 0.15889 0 0.159296 0.164887 0.163117 0.154521
 0.148481 0.152788 0.150491 0.149166 0.169497 0.155793 0.156587 0.159695
 0.151534 0.165231 0.158668 0.15668 0.159651 0.156062 0.160164 0.149115
 0.157225 0.162313 0.151605 0.150003 0.150564 0.162182 0.156561 0.15041
 0.164857 0.155965 0.168709 0.15245 0.156627 0.154116 0.141295 0.138733
 0.14924 0.139665 0.143319 0.14988 0.172265 0.170474 0.162282 0.162566
 0.16341 0.164812 0.159971 0.15901 0.159878 0.143232 0.139162 0.133383
 0.152459 0.141399 0.153532 0.163229 0.170015 0.173243 0.167353 0.174626
 0.174619 0.164484 0.171873 0.162542 0.143201 0.141705 0.130854 0.14268
 0.150541 0.162667 0.167894 0.171903 0.169214 0.184791 0.187165 0.174402
 0.169124 0.169195 0.160321 0.14757 0.152719 0.154671 0.149966 0.164879
 0.174658 0.16653 0.172246 0.166273 0.182871 0.176821 0.178701 0.166602
 0.165168 0.157814 0.146539 0.157954 0.163752 0.166986 0.163253 0.165637
 0.154637 0.176328 0.167497 0.14872 0.14699 0.142629 0.145257 0.131925
 0.135692 0.158546 0.169227 0.153796 0.151251 0.160299 0.163208 0.151533
 0.151362 0 0.149852 0.14603 0.137001 0.131838 0.150409 0.143287 0.153986
 0.163653 0.149235 0.149439 0.159812 0.173632 0.167847 0 0.162955 0.142107
 0.143787 0.136061 0.150382 0.15691 0.157351 0.166074 0.167197 0.150467
 0.142325 0.142508 0.157153 0.167231 0.166953 0.169602 0.15331 0.149083
 0.149633 0.157591 0.153176 0.169948 0.173947 0.171979 0.158892 0.151698
 0.155559 0.161505 0.165036 0.168569 0.172235 0.137382 0.155391 0.162187
 0.173914 0.179219 0.176646 0.183315 0.180359 0.182149 0.168845 0.168795
 0.168534 0.169167 0.18415 0.179625 0.147721 0.162313 0.164705 0.172386
 0.171835 0.186297 0.179801 0.168193 0 0.172382 0.168767 0.17071 0.160898
 0.168577 0.174315 0.148531 0.146936 0.153945 0.155581 0.166056 0.172048
 0.174268 0.17054 0.168874 0.179165 0.179663 0.184662 0.170597 0.164341
 0.183991 0.121191 0.145045 0.136497 0.147107 0.157042 0 0.168863 0.172903
 0.164245 0.173918 0.188579 0.175823 0.163362 0.171413 0.181813 0.136423
 0.145083 0.136582 0.144838 0.156125 0.153064 0.163139 0.172209 0.177994
 0.180641 0.186233 0.186072 0.17533 0.169332 0.182448 0.12752 0.139914
 0.145691 0.160866 0.151427 0.156027 0.167187 0.171603 0.176057 0.173234
 0.172029 0.171192 0.167321 0.169209 0.172396 0.15216 0 0.144911 0.155878
 0.154409 0.156377 0.167347 0.155847 0.166814 0.149689 0.150322 0.162786
 0.161584 0.156947 0.145706 0.160312 0.156432 0.159276 0.148608 0.145746
 0.159934 0.160865 0.156789 0.144542 0.132768 0.139835 0.142507 0.159346
 0.155295 0.15811 0.173777 0.16637 0.176991 0.166996 0.15679 0.153779
 0.157152 0.145498 0.132117 0.139226 0.137708 0.148319 0.154104 0.158566
 0.157308 0.170475 0.166937 0.163158 0.172516 0.171212 0.167551 0.152009
 0.154989 0.146009 0.151087 0.13287 0.152391 0.145892 0.160528 0.161084
 0.169199 0.181835 0.165308 0.167083 0.169319 0.174368 0.170098 0.14992
 0.159616 0.160593 0.14862 0.156225 0.161248 0.158066 0.159017 0.179577
 0.179684 0.17398 0.182066 0.168228 0.16836 0.164574 0.153749 0.158167
 0.161012 0.155368 0.151541 0.159661 0.168564 0.158459 0.182057 0.184512
 0.176806 0.172477 0.15172 0.160874 0.163307 0.143545 0.151891 0.155038
 0.162598 0.165157 0.162084 0.161209 0.166091 0.137231 0.119705 0.125496
 0.128571 0.150319 0.139105 0.154181 0.166819 0.161979 0.15889 0.154651
 0.174219 0.174057 0.179294 0.179067 0.140076 0.123387 0.133967 0.133526
 0.139834 0.149755 0.157479 0.169278 0.173999 0.163245 0.161851 0.162824
 0.168252 0.186363 0.180179 0.137343 0.129745 0.140312 0.14344 0.146917
 0.147432 0.155645 0.177511 0.173323 0.172566 0.162108 0.163354 0.163224
 0.173494 0.166555 0.141828 0.143724 0.15146 0.158083 0.144059 0.147135
 0.156477 0.166743 0.189074 0.187366 0.181652 0.168802 0.166776 0.176867
 0.171387 0.162273 0.158029 0.157542 0.165398 0.170673 0.159922 0.174206
 0.185721 0.198992 0.198975 0.191902 0.188576 0.185347 0.17234 0.168964
 0.157076 0.157994 0.164025 0.173653 0.177639 0.17779 0.187207 0.20077
 0 0.213579 0.199709 0.193084 0.19199 0.181734 0.175029 0.166472 0.167086
 0.172155 0.186116 0.187765 0.1928 0.183642 0.194785 0.211481 0.20215
 0.198452 0.195836 0.18176 0.174716 0.175548 0.174881 0.177347 0.167328
 0.182904 0.202426 0 0.196971 0.1962 0.211001 0.204702 0.205719 0.199508
 0.19068 0.184158 0.179688 0.178067 0.182806 0.183083 0.193574 0.210764
