LAYER    18    1      1716.9008       529.01855       2740.2651       7.5936694       2.3809488       5234.3916       7.9023845       2.4045185       200.60778       210.91468    
LAYER    19    1      1728.7902       542.45722       2855.2554       4.4873664       13.200045       1848.5515       4.6730065       13.330014       67.251398       85.254419    
LAYER    20    1      1740.6795       597.50657       3026.5878       4.3105009       42.942041       431.88942       4.4934179       43.361449       13.788059       61.642926    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  445258.73       36617377.       703.02919       473537.00       691388.41       709.06706    
WELL-CUMS     2 'PRODUCER2'  351224.70       52533256.       247711.50       372353.87       1472257.9       249728.85    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


