LAYER    11    1      1621.8685       3850.7611       3850.7611       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    12    1      1627.8611       3869.9104       3869.9104       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    13    1      1633.8538       3888.0257       3888.0257       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    14    1      1639.8464       3907.9714       3907.9714       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    15    1      1645.8390       3930.2363       3930.2363       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    16    1      1654.7800       3969.7823       3969.7823       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    17    1      1666.6694       4025.3322       4025.3322       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    18    1      1678.5587       4083.5950       4083.5950       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    19    1      1690.4481       4162.6154       4162.6154       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    20    1      1702.3375       4263.6792       4263.6792       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2483.6294       2578.2778       79.811458       60.979104       64272.011       83.021593       61.575138       2626.7465       2771.3433       2079700.3       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2483.6294       1.1843869      0.70255643E-02   10578.009       1.2306467      0.70959463E-02   454.90601       456.14376    
LAYER     2    1      1623.3679       500.45175       2494.4882       2.5469624      0.13808983E-01   5795.8410       2.6466136      0.13947252E-01   247.53370       250.19426    
LAYER     3    1      1628.9291       501.10717       2518.4634       1.7601155      0.92837954E-02   3032.7116       1.8292434      0.93766508E-02   128.07593       129.91455    
LAYER     4    1      1634.4903       501.79904       2474.1986       3.1861287      0.16719842E-01   6006.9417       3.3103856      0.16887415E-01   258.64994       261.97721    
LAYER     5    1      1640.0514       502.60111       2489.4832       4.8282152      0.24515771E-01   5736.4451       5.0169712      0.24761304E-01   244.85289       249.89463    
LAYER     6    1      1644.2702       503.53969       2510.7117       3.6667100      0.17563652E-01   1920.8627       3.8105419      0.17739385E-01   80.645183       84.473464    
LAYER     7    1      1647.1467       504.76368       2532.6741       3.9402092      0.19445834E-01   1214.6925       4.0953077      0.19640202E-01   50.044409       54.159357    
LAYER     8    1      1650.0231       506.01874       2557.6631       1.8266573      0.92462838E-02   899.18566       1.8988440      0.93385963E-02   36.968170       38.876352    
LAYER     9    1      1652.8996       506.92214       2584.7754       1.8543936      0.90771204E-02   1193.4304       1.9279891      0.91676302E-02   48.674243       50.611399    
LAYER    10    1      1655.7761       507.88537       2604.8921       2.5169365      0.12264689E-01   1103.0097       2.6171414      0.12386869E-01   44.376290       47.005818    
LAYER    11    1      1660.2106       509.62042       2624.0808       4.9040034      0.24625244E-01   2146.1476       5.0998281      0.24870339E-01   85.656525       90.781223    
LAYER    12    1      1666.2032       511.58732       2641.3117       3.0480638      0.15666720E-01   2121.1303       3.1701045      0.15822527E-01   84.585737       87.771664    
LAYER    13    1      1672.1958       513.01210       2642.6857       3.9231892      0.20023901E-01   3638.5253       4.0803023      0.20223027E-01   145.39703       149.49756    
LAYER    14    1      1678.1885       514.64168       2655.4209       6.0041552      0.30090259E-01   3204.3928       6.2450811      0.30389312E-01   126.64190       132.91737    
LAYER    15    1      1684.1811       516.88512       2676.3005       4.2929427      0.21656361E-01   1771.2412       4.4657611      0.21871384E-01   69.125869       73.613501    
LAYER    16    1      1693.1221       520.44120       2740.3498       7.4542329      0.38724739E-01   3359.8624       7.7572831      0.39108084E-01   128.00445       135.80084    
LAYER    17    1      1705.0114       524.97039       2754.8957       6.1812535      0.14483535       3013.6322       6.4331103      0.14626813       114.30584       120.88522    
LAYER    18    1      1716.9008       529.60021       2776.6155       7.7589633       2.5730864       5229.3996       8.0761525       2.5985148       197.54472       208.21938    
LAYER    19    1      1728.7902       543.52723       2893.5594       4.5638044       13.767883       1856.2592       4.7536941       13.903199       66.547487       85.204380    
LAYER    20    1      1740.6795       598.71964       3063.7166       4.3701347       44.203561       450.29157       4.5565916       44.634530       14.210200       63.401321    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  442291.40       35290362.       687.07813       470495.85       633358.93       692.95312    
WELL-CUMS     2 'PRODUCER2'  353062.42       52586791.       247528.99       374291.24       1455866.0       249543.04    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


