LAYER    18    1      1678.5587       3718.2859       3718.2859       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    19    1      1690.4481       3787.2917       3787.2917       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    20    1      1702.3375       3895.0947       3895.0947       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2294.2221       2375.7089       67.898361       57.802860       59540.927       70.535226       58.375643       2655.1180       2784.0289       2106754.3       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2294.2221       1.0414943      0.65840531E-02   8678.9755       1.0810092      0.66505889E-02   405.52096       406.60862    
LAYER     2    1      1623.3679       500.44548       2303.6340       2.2128934      0.12946646E-01   4986.1430       2.2969743      0.13077423E-01   231.51005       233.82011    
LAYER     3    1      1628.9291       501.08043       2324.0738       1.5276513      0.87125450E-02   2632.0020       1.5858795      0.88004703E-02   120.97428       122.56896    
LAYER     4    1      1634.4903       501.74204       2283.7128       2.7482120      0.15610435E-01   5389.7428       2.8523108      0.15768263E-01   252.43688       255.30496    
LAYER     5    1      1640.0514       502.45858       2295.9584       4.0844016      0.22660448E-01   5737.5331       4.2394079      0.22889427E-01   266.88550       271.14779    
LAYER     6    1      1644.2702       503.26043       2314.0394       3.1522404      0.16572534E-01   1869.9458       3.2722057      0.16739857E-01   85.738998       89.027943    
LAYER     7    1      1647.1467       504.37473       2334.0470       3.4237493      0.18427191E-01   1059.0514       3.5544505      0.18613070E-01   47.642565       51.215628    
LAYER     8    1      1650.0231       505.54822       2356.4267       1.5813283      0.86977648E-02   810.46235       1.6419034      0.87854107E-02   36.391743       38.042432    
LAYER     9    1      1652.8996       506.36126       2379.8797       1.5933510      0.85301233E-02   1128.4934       1.6546066      0.86159874E-02   50.320658       51.983881    
LAYER    10    1      1655.7761       507.23350       2397.5871       2.1796214      0.11584933E-01   981.68218       2.2636429      0.11701452E-01   43.202460       45.477805    
LAYER    11    1      1660.2106       508.86522       2414.9955       4.2532408      0.23248407E-01   1867.1528       4.4176331      0.23482047E-01   81.511684       85.952799    
LAYER    12    1      1666.2032       510.71724       2429.9729       2.6322309      0.14709132E-01   1882.8314       2.7342014      0.14856853E-01   82.141551       84.890610    
LAYER    13    1      1672.1958       512.02647       2429.8763       3.3554686      0.18692605E-01   3374.1202       3.4854548      0.18880332E-01   147.60412       151.10846    
LAYER    14    1      1678.1885       513.46670       2439.5313       5.1498151      0.28241128E-01   3056.7254       5.3496042      0.28524623E-01   132.54881       137.92694    
LAYER    15    1      1684.1811       515.41389       2456.6392       3.6855927      0.20358190E-01   1700.1865       3.8289477      0.20562393E-01   72.944066       76.793576    
LAYER    16    1      1693.1221       518.44745       2510.0286       6.3628142      0.36338495E-01   3269.6881       6.6123776      0.36702090E-01   137.27916       143.92824    
LAYER    17    1      1705.0114       522.23673       2514.7621       5.2239967      0.14100596       2995.3436       5.4290470      0.14241653       125.68042       131.25189    
LAYER    18    1      1716.9008       525.88834       2523.0091       6.4614845       2.1114655       5603.9836       6.7154397       2.1325796       235.26974       244.11776    
LAYER    19    1      1728.7902       536.34881       2613.1651       3.7590535       12.220892       2104.1478       3.9089033       12.342588       84.668241       100.91973    
LAYER    20    1      1740.6795       587.92346       2760.9578       3.4697212       43.057582       412.71603       3.6112268       43.483409       14.846089       61.940724    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  458194.94       44692897.       765.20965       486949.85       1008858.7       771.86864    
WELL-CUMS     2 'PRODUCER2'  346850.79       51313849.       248677.01       367757.89       1488289.4       250706.98    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


