LAYER    11    1      1621.8685       1625.6485       2575.7750       2.2228733      0.11040541E-01   1248.6375       2.3109683      0.11150674E-01   51.035485       53.357604    
LAYER    12    1      1627.8611       1627.9364       2588.0841       1.9433903      0.99359449E-02   1971.0607       2.0205579      0.10035003E-01   80.606426       82.637019    
LAYER    13    1      1633.8538       1629.6741       2617.1182       1.8189273      0.94486227E-02   2454.1575       1.8914812      0.95426955E-02   99.341939       101.24296    
LAYER    14    1      1639.8464       1631.3787       2627.9388       1.8964078      0.97846824E-02   2093.9121       1.9721799      0.98820521E-02   84.284370       86.266432    
LAYER    15    1      1645.8390       1633.1706       2647.9093       1.6956678      0.86393543E-02   1929.8070       1.7636299      0.87252468E-02   77.065247       78.837602    
LAYER    16    1      1654.7800       1636.5007       2664.6422       5.4190915      0.27043034E-01   3646.2453       5.6368517      0.27311686E-01   143.97953       149.64369    
LAYER    17    1      1666.6694       1641.8645       2675.3512       5.5363483      0.27571073E-01   2835.1553       5.7591890      0.27844834E-01   111.08117       116.86821    
LAYER    18    1      1678.5587       1648.2203       2715.9949       4.8631321      0.24193022E-01   2014.6187       5.0601050      0.24432787E-01   77.383401       82.467938    
LAYER    19    1      1690.4481       1656.3450       2757.9817       4.7341301      0.24286309E-01   1299.8741       4.9271143      0.24526527E-01   48.636367       53.588008    
LAYER    20    1      1702.3375       1671.6927       2830.9670       5.6935913      0.32203225E-01   567.37431       5.9282723      0.32520662E-01   19.562660       25.523453    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2047.1605       2144.9206       56.127717       60.961472       50846.970       58.228882       61.571802       2523.6976       2643.4983       2084761.8       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2047.1605      0.86137520      0.59371764E-02   6641.1374      0.89280432      0.59978537E-02   349.71069       350.60949    
LAYER     2    1      1623.3679       500.44198       2057.5184       1.8253088      0.11676981E-01   3894.7119       1.8920203      0.11796262E-01   203.62156       205.52538    
LAYER     3    1      1628.9291       501.05464       2078.5453       1.2514067      0.78178595E-02   2198.4053       1.2972980      0.78976437E-02   113.64675       114.95194    
LAYER     4    1      1634.4903       501.69222       2045.2744       2.2754987      0.14102586E-01   4262.8467       2.3584999      0.14246725E-01   224.19564       226.56838    
LAYER     5    1      1640.0514       502.41480       2058.6202       3.4050912      0.20622937E-01   4394.6657       3.5295628      0.20833592E-01   229.24239       232.79279    
LAYER     6    1      1644.2702       503.18563       2073.9006       2.5877086      0.15003284E-01   1660.4931       2.6825337      0.15156430E-01   85.568398       88.266088    
LAYER     7    1      1647.1467       504.17592       2092.3741       2.8295994      0.16784947E-01   935.00033       2.9335961      0.16956136E-01   47.335146       50.285698    
LAYER     8    1      1650.0231       505.23236       2113.0818       1.3064429      0.78708897E-02   688.87932       1.3546179      0.79510894E-02   34.734302       36.096871    
LAYER     9    1      1652.8996       505.98122       2134.0741       1.3094624      0.77068024E-02   979.66385       1.3579104      0.77852553E-02   49.038615       50.404310    
LAYER    10    1      1655.7761       506.75457       2150.0314       1.7920207      0.10487785E-01   897.05184       1.8584909      0.10594470E-01   44.379341       46.248426    
LAYER    11    1      1660.2106       508.17205       2167.0817       3.5043992      0.21064097E-01   1690.1114       3.6347370      0.21278202E-01   82.878273       86.534288    
LAYER    12    1      1666.2032       509.82824       2184.0853       2.1785244      0.13318480E-01   1594.5651       2.2597674      0.13453750E-01   77.872738       80.145960    
LAYER    13    1      1672.1958       511.06888       2187.5356       2.7939240      0.17022391E-01   2745.3670       2.8981735      0.17195253E-01   134.12701       137.04238    
LAYER    14    1      1678.1885       512.44405       2199.2363       4.2945755      0.25825015E-01   2568.7620       4.4551144      0.26087127E-01   124.30801       128.78921    
LAYER    15    1      1684.1811       514.22167       2217.9794       3.0686901      0.18587623E-01   1537.9347       3.1837416      0.18776117E-01   73.613977       76.816494    
LAYER    16    1      1693.1221       516.82330       2272.1201       5.2873555      0.33127121E-01   3181.3298       5.4872733      0.33462229E-01   148.73750       154.25824    
LAYER    17    1      1705.0114       519.99133       2288.3159       4.3563997      0.13671849       3021.8797       4.5215326      0.13810048       140.41840       145.07803    
LAYER    18    1      1716.9008       523.28815       2307.8474       5.3649346       2.5331504       5329.2260       5.5689133       2.5587335       246.09479       254.22243    
LAYER    19    1      1728.7902       533.83895       2396.5020       3.0706476       13.301992       2101.0909       3.1889973       13.435788       92.974430       109.59922    
LAYER    20    1      1740.6795       582.10530       2540.3447       2.7643520       44.742655       523.84781       2.8732972       45.189713       21.199633       69.262643    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  469307.71       53459456.       817.25700       498549.19       1336116.6       824.42432    
WELL-CUMS     2 'PRODUCER2'  345993.53       50219661.       248862.89       366866.13       1467000.8       250894.79    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


